absl-py (0.9.0)
data reader: epoch = 0, batch = 32500 / 85474
iter = 32500, loss (cur) = 25365.519531, loss (avg) = 16618.148631, lr = 0.000241
iter = 32500, accuracy (cur) = 0.965625 (all), 0.000000 (pos), 0.999353 (neg)
iter = 32500, accuracy (avg) = 0.916955 (all), 0.269915 (pos), 0.974901 (neg)
iter = 32500, cur time = 0.13129, avg time = 0.19530, model_name: CMPC_model
data reader: epoch = 0, batch = 32600 / 85474
iter = 32600, loss (cur) = 12863.091797, loss (avg) = 15941.800536, lr = 0.000241
iter = 32600, accuracy (cur) = 0.949375 (all), 0.375000 (pos), 0.972674 (neg)
iter = 32600, accuracy (avg) = 0.922229 (all), 0.310616 (pos), 0.970074 (neg)
iter = 32600, cur time = 0.12922, avg time = 0.19509, model_name: CMPC_model
data reader: epoch = 0, batch = 32700 / 85474
iter = 32700, loss (cur) = 12497.778320, loss (avg) = 16295.756722, lr = 0.000241
iter = 32700, accuracy (cur) = 0.898125 (all), 0.696429 (pos), 0.904854 (neg)
iter = 32700, accuracy (avg) = 0.920173 (all), 0.221067 (pos), 0.977385 (neg)
iter = 32700, cur time = 0.12879, avg time = 0.19489, model_name: CMPC_model
data reader: epoch = 0, batch = 32800 / 85474
iter = 32800, loss (cur) = 7655.027832, loss (avg) = 17104.674192, lr = 0.000241
iter = 32800, accuracy (cur) = 0.969375 (all), 0.250000 (pos), 0.994822 (neg)
iter = 32800, accuracy (avg) = 0.919835 (all), 0.274695 (pos), 0.971426 (neg)
iter = 32800, cur time = 0.13404, avg time = 0.19471, model_name: CMPC_model
data reader: epoch = 0, batch = 32900 / 85474
iter = 32900, loss (cur) = 23612.097656, loss (avg) = 16654.375928, lr = 0.000241
iter = 32900, accuracy (cur) = 0.936875 (all), 0.808889 (pos), 0.986099 (neg)
iter = 32900, accuracy (avg) = 0.925767 (all), 0.237891 (pos), 0.977272 (neg)
iter = 32900, cur time = 0.13697, avg time = 0.19453, model_name: CMPC_model
data reader: epoch = 0, batch = 33000 / 85474
iter = 33000, loss (cur) = 15831.532227, loss (avg) = 15039.442946, lr = 0.000241
iter = 33000, accuracy (cur) = 0.950625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 33000, accuracy (avg) = 0.935307 (all), 0.181718 (pos), 0.988108 (neg)
iter = 33000, cur time = 0.13135, avg time = 0.19434, model_name: CMPC_model
data reader: epoch = 0, batch = 33100 / 85474
iter = 33100, loss (cur) = 13583.796875, loss (avg) = 17974.560484, lr = 0.000241
iter = 33100, accuracy (cur) = 0.967500 (all), 0.751479 (pos), 0.992318 (neg)
iter = 33100, accuracy (avg) = 0.919310 (all), 0.228620 (pos), 0.977740 (neg)
iter = 33100, cur time = 0.12910, avg time = 0.19415, model_name: CMPC_model
data reader: epoch = 0, batch = 33200 / 85474
iter = 33200, loss (cur) = 18227.410156, loss (avg) = 17481.360665, lr = 0.000241
iter = 33200, accuracy (cur) = 0.905625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 33200, accuracy (avg) = 0.926080 (all), 0.181021 (pos), 0.987056 (neg)
iter = 33200, cur time = 0.13810, avg time = 0.19398, model_name: CMPC_model
data reader: epoch = 0, batch = 33300 / 85474
iter = 33300, loss (cur) = 4505.302734, loss (avg) = 16737.914652, lr = 0.000241
iter = 33300, accuracy (cur) = 0.984375 (all), 0.695122 (pos), 0.999342 (neg)
iter = 33300, accuracy (avg) = 0.926637 (all), 0.184121 (pos), 0.988361 (neg)
iter = 33300, cur time = 0.13041, avg time = 0.19379, model_name: CMPC_model
data reader: epoch = 0, batch = 33400 / 85474
iter = 33400, loss (cur) = 37699.664062, loss (avg) = 18377.146299, lr = 0.000241
iter = 33400, accuracy (cur) = 0.725625 (all), 0.575406 (pos), 0.780342 (neg)
iter = 33400, accuracy (avg) = 0.911329 (all), 0.157317 (pos), 0.983535 (neg)
iter = 33400, cur time = 0.13327, avg time = 0.19361, model_name: CMPC_model
data reader: epoch = 0, batch = 33500 / 85474
iter = 33500, loss (cur) = 20977.664062, loss (avg) = 15837.425452, lr = 0.000241
iter = 33500, accuracy (cur) = 0.856875 (all), 0.470120 (pos), 0.928148 (neg)
iter = 33500, accuracy (avg) = 0.925461 (all), 0.230901 (pos), 0.982609 (neg)
iter = 33500, cur time = 0.12706, avg time = 0.19341, model_name: CMPC_model
data reader: epoch = 0, batch = 33600 / 85474
iter = 33600, loss (cur) = 14487.738281, loss (avg) = 15722.613581, lr = 0.000241
iter = 33600, accuracy (cur) = 0.953750 (all), 0.722846 (pos), 0.999250 (neg)
iter = 33600, accuracy (avg) = 0.925217 (all), 0.203544 (pos), 0.982672 (neg)
iter = 33600, cur time = 0.12768, avg time = 0.19321, model_name: CMPC_model
data reader: epoch = 0, batch = 33700 / 85474
iter = 33700, loss (cur) = 11840.285156, loss (avg) = 15808.945135, lr = 0.000241
iter = 33700, accuracy (cur) = 0.953750 (all), 0.000000 (pos), 0.996734 (neg)
iter = 33700, accuracy (avg) = 0.927499 (all), 0.191851 (pos), 0.985753 (neg)
iter = 33700, cur time = 0.13301, avg time = 0.19303, model_name: CMPC_model
data reader: epoch = 0, batch = 33800 / 85474
iter = 33800, loss (cur) = 27690.953125, loss (avg) = 17375.726446, lr = 0.000241
iter = 33800, accuracy (cur) = 0.879375 (all), 0.348993 (pos), 1.000000 (neg)
iter = 33800, accuracy (avg) = 0.920052 (all), 0.217259 (pos), 0.986023 (neg)
iter = 33800, cur time = 0.12931, avg time = 0.19285, model_name: CMPC_model
data reader: epoch = 0, batch = 33900 / 85474
iter = 33900, loss (cur) = 6032.691406, loss (avg) = 16505.499645, lr = 0.000241
iter = 33900, accuracy (cur) = 0.980625 (all), 0.000000 (pos), 0.998727 (neg)
iter = 33900, accuracy (avg) = 0.925124 (all), 0.229723 (pos), 0.983544 (neg)
iter = 33900, cur time = 0.13943, avg time = 0.19269, model_name: CMPC_model
data reader: epoch = 0, batch = 34000 / 85474
iter = 34000, loss (cur) = 5533.005859, loss (avg) = 14590.833243, lr = 0.000241
iter = 34000, accuracy (cur) = 0.981875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 34000, accuracy (avg) = 0.933101 (all), 0.172245 (pos), 0.986374 (neg)
iter = 34000, cur time = 0.13278, avg time = 0.19251, model_name: CMPC_model
data reader: epoch = 0, batch = 34100 / 85474
iter = 34100, loss (cur) = 8884.635742, loss (avg) = 15986.838668, lr = 0.000241
iter = 34100, accuracy (cur) = 0.968125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 34100, accuracy (avg) = 0.926804 (all), 0.225040 (pos), 0.984969 (neg)
iter = 34100, cur time = 0.13427, avg time = 0.19234, model_name: CMPC_model
data reader: epoch = 0, batch = 34200 / 85474
iter = 34200, loss (cur) = 27920.589844, loss (avg) = 14678.186921, lr = 0.000241
iter = 34200, accuracy (cur) = 0.880000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 34200, accuracy (avg) = 0.934255 (all), 0.189847 (pos), 0.988099 (neg)
iter = 34200, cur time = 0.12879, avg time = 0.19216, model_name: CMPC_model
data reader: epoch = 0, batch = 34300 / 85474
iter = 34300, loss (cur) = 5042.255859, loss (avg) = 15259.951984, lr = 0.000241
iter = 34300, accuracy (cur) = 0.990000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 34300, accuracy (avg) = 0.932596 (all), 0.189348 (pos), 0.984156 (neg)
iter = 34300, cur time = 0.13589, avg time = 0.19200, model_name: CMPC_model
data reader: epoch = 0, batch = 34400 / 85474
iter = 34400, loss (cur) = 16497.039062, loss (avg) = 15399.707777, lr = 0.000241
iter = 34400, accuracy (cur) = 0.908750 (all), 0.503401 (pos), 0.949106 (neg)
iter = 34400, accuracy (avg) = 0.927976 (all), 0.246336 (pos), 0.980671 (neg)
iter = 34400, cur time = 0.13413, avg time = 0.19183, model_name: CMPC_model
data reader: epoch = 0, batch = 34500 / 85474
iter = 34500, loss (cur) = 8068.532227, loss (avg) = 15668.236673, lr = 0.000241
iter = 34500, accuracy (cur) = 0.978125 (all), 0.793103 (pos), 1.000000 (neg)
iter = 34500, accuracy (avg) = 0.926561 (all), 0.203954 (pos), 0.983298 (neg)
iter = 34500, cur time = 0.13778, avg time = 0.19167, model_name: CMPC_model
data reader: epoch = 0, batch = 34600 / 85474
iter = 34600, loss (cur) = 9070.913086, loss (avg) = 14324.637191, lr = 0.000241
iter = 34600, accuracy (cur) = 0.946875 (all), 0.000000 (pos), 0.993443 (neg)
iter = 34600, accuracy (avg) = 0.932749 (all), 0.250815 (pos), 0.981861 (neg)
iter = 34600, cur time = 0.13166, avg time = 0.19150, model_name: CMPC_model
data reader: epoch = 0, batch = 34700 / 85474
iter = 34700, loss (cur) = 20259.576172, loss (avg) = 14583.995636, lr = 0.000241
iter = 34700, accuracy (cur) = 0.942500 (all), 0.650000 (pos), 0.993387 (neg)
iter = 34700, accuracy (avg) = 0.931113 (all), 0.271891 (pos), 0.980853 (neg)
iter = 34700, cur time = 0.13961, avg time = 0.19135, model_name: CMPC_model
data reader: epoch = 0, batch = 34800 / 85474
iter = 34800, loss (cur) = 26719.277344, loss (avg) = 14066.029409, lr = 0.000241
iter = 34800, accuracy (cur) = 0.808750 (all), 0.170732 (pos), 0.999188 (neg)
iter = 34800, accuracy (avg) = 0.932866 (all), 0.275220 (pos), 0.979914 (neg)
iter = 34800, cur time = 0.13118, avg time = 0.19118, model_name: CMPC_model
data reader: epoch = 0, batch = 34900 / 85474
iter = 34900, loss (cur) = 14540.232422, loss (avg) = 15454.007904, lr = 0.000241
iter = 34900, accuracy (cur) = 0.951250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 34900, accuracy (avg) = 0.926448 (all), 0.281575 (pos), 0.973987 (neg)
iter = 34900, cur time = 0.12942, avg time = 0.19100, model_name: CMPC_model
data reader: epoch = 0, batch = 35000 / 85474
iter = 35000, loss (cur) = 8508.020508, loss (avg) = 15794.607999, lr = 0.000241
iter = 35000, accuracy (cur) = 0.973750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 35000, accuracy (avg) = 0.925336 (all), 0.231958 (pos), 0.978906 (neg)
iter = 35000, cur time = 0.13122, avg time = 0.19083, model_name: CMPC_model
data reader: epoch = 0, batch = 35100 / 85474
iter = 35100, loss (cur) = 11203.302734, loss (avg) = 18178.900924, lr = 0.000241
iter = 35100, accuracy (cur) = 0.970625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 35100, accuracy (avg) = 0.911855 (all), 0.184845 (pos), 0.976648 (neg)
iter = 35100, cur time = 0.13029, avg time = 0.19066, model_name: CMPC_model
data reader: epoch = 0, batch = 35200 / 85474
iter = 35200, loss (cur) = 13217.544922, loss (avg) = 16453.824631, lr = 0.000240
iter = 35200, accuracy (cur) = 0.981875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 35200, accuracy (avg) = 0.928272 (all), 0.193127 (pos), 0.984641 (neg)
iter = 35200, cur time = 0.13846, avg time = 0.19051, model_name: CMPC_model
data reader: epoch = 0, batch = 35300 / 85474
iter = 35300, loss (cur) = 12639.574219, loss (avg) = 16093.376033, lr = 0.000240
iter = 35300, accuracy (cur) = 0.919375 (all), 0.241176 (pos), 0.999301 (neg)
iter = 35300, accuracy (avg) = 0.928126 (all), 0.313303 (pos), 0.977731 (neg)
iter = 35300, cur time = 0.12949, avg time = 0.19034, model_name: CMPC_model
data reader: epoch = 0, batch = 35400 / 85474
iter = 35400, loss (cur) = 12931.851562, loss (avg) = 15783.229451, lr = 0.000240
iter = 35400, accuracy (cur) = 0.936250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 35400, accuracy (avg) = 0.930548 (all), 0.268327 (pos), 0.984002 (neg)
iter = 35400, cur time = 0.13880, avg time = 0.19019, model_name: CMPC_model
data reader: epoch = 0, batch = 35500 / 85474
iter = 35500, loss (cur) = 8158.117676, loss (avg) = 16569.114732, lr = 0.000240
iter = 35500, accuracy (cur) = 0.961250 (all), 0.015625 (pos), 1.000000 (neg)
iter = 35500, accuracy (avg) = 0.924400 (all), 0.193975 (pos), 0.985966 (neg)
iter = 35500, cur time = 0.13697, avg time = 0.19004, model_name: CMPC_model
data reader: epoch = 0, batch = 35600 / 85474
iter = 35600, loss (cur) = 9908.933594, loss (avg) = 16758.866651, lr = 0.000240
iter = 35600, accuracy (cur) = 0.928750 (all), 0.041667 (pos), 1.000000 (neg)
iter = 35600, accuracy (avg) = 0.924299 (all), 0.170511 (pos), 0.986224 (neg)
iter = 35600, cur time = 0.13514, avg time = 0.18989, model_name: CMPC_model
data reader: epoch = 0, batch = 35700 / 85474
iter = 35700, loss (cur) = 10164.263672, loss (avg) = 16211.255591, lr = 0.000240
iter = 35700, accuracy (cur) = 0.959375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 35700, accuracy (avg) = 0.928477 (all), 0.192661 (pos), 0.984637 (neg)
iter = 35700, cur time = 0.13672, avg time = 0.18974, model_name: CMPC_model
data reader: epoch = 0, batch = 35800 / 85474
iter = 35800, loss (cur) = 26637.425781, loss (avg) = 16788.512564, lr = 0.000240
iter = 35800, accuracy (cur) = 0.880625 (all), 0.265217 (pos), 0.983224 (neg)
iter = 35800, accuracy (avg) = 0.928632 (all), 0.213794 (pos), 0.985152 (neg)
iter = 35800, cur time = 0.13015, avg time = 0.18957, model_name: CMPC_model
data reader: epoch = 0, batch = 35900 / 85474
iter = 35900, loss (cur) = 7484.877930, loss (avg) = 16968.155391, lr = 0.000240
iter = 35900, accuracy (cur) = 0.949375 (all), 0.882353 (pos), 0.950223 (neg)
iter = 35900, accuracy (avg) = 0.925504 (all), 0.273191 (pos), 0.981025 (neg)
iter = 35900, cur time = 0.13909, avg time = 0.18943, model_name: CMPC_model
data reader: epoch = 0, batch = 36000 / 85474
iter = 36000, loss (cur) = 12127.145508, loss (avg) = 18180.037494, lr = 0.000240
iter = 36000, accuracy (cur) = 0.941875 (all), 0.000000 (pos), 0.972258 (neg)
iter = 36000, accuracy (avg) = 0.917244 (all), 0.239153 (pos), 0.982255 (neg)
iter = 36000, cur time = 0.14232, avg time = 0.18930, model_name: CMPC_model
data reader: epoch = 0, batch = 36100 / 85474
iter = 36100, loss (cur) = 18631.746094, loss (avg) = 17529.936475, lr = 0.000240
iter = 36100, accuracy (cur) = 0.919375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 36100, accuracy (avg) = 0.915179 (all), 0.246979 (pos), 0.977241 (neg)
iter = 36100, cur time = 0.13556, avg time = 0.18916, model_name: CMPC_model
data reader: epoch = 0, batch = 36200 / 85474
iter = 36200, loss (cur) = 20515.773438, loss (avg) = 15770.351110, lr = 0.000240
iter = 36200, accuracy (cur) = 0.891875 (all), 0.627329 (pos), 0.920833 (neg)
iter = 36200, accuracy (avg) = 0.927988 (all), 0.279483 (pos), 0.975397 (neg)
iter = 36200, cur time = 0.13450, avg time = 0.18900, model_name: CMPC_model
data reader: epoch = 0, batch = 36300 / 85474
iter = 36300, loss (cur) = 7028.673340, loss (avg) = 14975.591655, lr = 0.000240
iter = 36300, accuracy (cur) = 0.948125 (all), 0.080000 (pos), 0.961294 (neg)
iter = 36300, accuracy (avg) = 0.928593 (all), 0.297112 (pos), 0.977069 (neg)
iter = 36300, cur time = 0.13402, avg time = 0.18885, model_name: CMPC_model
data reader: epoch = 0, batch = 36400 / 85474
iter = 36400, loss (cur) = 11181.020508, loss (avg) = 14596.348714, lr = 0.000240
iter = 36400, accuracy (cur) = 0.941250 (all), 0.775000 (pos), 0.944907 (neg)
iter = 36400, accuracy (avg) = 0.929973 (all), 0.336307 (pos), 0.974734 (neg)
iter = 36400, cur time = 0.13047, avg time = 0.18869, model_name: CMPC_model
data reader: epoch = 0, batch = 36500 / 85474
iter = 36500, loss (cur) = 10339.888672, loss (avg) = 14584.400589, lr = 0.000240
iter = 36500, accuracy (cur) = 0.957500 (all), 0.795322 (pos), 0.976224 (neg)
iter = 36500, accuracy (avg) = 0.935363 (all), 0.392625 (pos), 0.975055 (neg)
iter = 36500, cur time = 0.13174, avg time = 0.18854, model_name: CMPC_model
data reader: epoch = 0, batch = 36600 / 85474
iter = 36600, loss (cur) = 11267.087891, loss (avg) = 15449.747756, lr = 0.000240
iter = 36600, accuracy (cur) = 0.954375 (all), 0.326733 (pos), 0.996000 (neg)
iter = 36600, accuracy (avg) = 0.928381 (all), 0.262941 (pos), 0.979100 (neg)
iter = 36600, cur time = 0.13203, avg time = 0.18838, model_name: CMPC_model
data reader: epoch = 0, batch = 36700 / 85474
iter = 36700, loss (cur) = 13251.890625, loss (avg) = 15059.788265, lr = 0.000240
iter = 36700, accuracy (cur) = 0.955625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 36700, accuracy (avg) = 0.933074 (all), 0.218007 (pos), 0.981673 (neg)
iter = 36700, cur time = 0.13721, avg time = 0.18825, model_name: CMPC_model
data reader: epoch = 0, batch = 36800 / 85474
iter = 36800, loss (cur) = 14951.589844, loss (avg) = 16073.233665, lr = 0.000240
iter = 36800, accuracy (cur) = 0.966250 (all), 0.190476 (pos), 0.997399 (neg)
iter = 36800, accuracy (avg) = 0.929153 (all), 0.200671 (pos), 0.986012 (neg)
iter = 36800, cur time = 0.13663, avg time = 0.18811, model_name: CMPC_model
data reader: epoch = 0, batch = 36900 / 85474
iter = 36900, loss (cur) = 14253.943359, loss (avg) = 16199.439074, lr = 0.000240
iter = 36900, accuracy (cur) = 0.902500 (all), 0.200000 (pos), 0.999289 (neg)
iter = 36900, accuracy (avg) = 0.925326 (all), 0.259587 (pos), 0.979475 (neg)
iter = 36900, cur time = 0.13225, avg time = 0.18795, model_name: CMPC_model
data reader: epoch = 0, batch = 37000 / 85474
iter = 37000, loss (cur) = 8127.041992, loss (avg) = 15343.970592, lr = 0.000240
iter = 37000, accuracy (cur) = 0.977500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 37000, accuracy (avg) = 0.930672 (all), 0.209724 (pos), 0.983612 (neg)
iter = 37000, cur time = 0.13642, avg time = 0.18782, model_name: CMPC_model
data reader: epoch = 0, batch = 37100 / 85474
iter = 37100, loss (cur) = 14342.182617, loss (avg) = 15283.739530, lr = 0.000240
iter = 37100, accuracy (cur) = 0.945000 (all), 0.074468 (pos), 0.998673 (neg)
iter = 37100, accuracy (avg) = 0.932149 (all), 0.242825 (pos), 0.986780 (neg)
iter = 37100, cur time = 0.13445, avg time = 0.18767, model_name: CMPC_model
data reader: epoch = 0, batch = 37200 / 85474
iter = 37200, loss (cur) = 12406.054688, loss (avg) = 15613.426257, lr = 0.000240
iter = 37200, accuracy (cur) = 0.936875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 37200, accuracy (avg) = 0.928550 (all), 0.267081 (pos), 0.981125 (neg)
iter = 37200, cur time = 0.13520, avg time = 0.18753, model_name: CMPC_model
data reader: epoch = 0, batch = 37300 / 85474
iter = 37300, loss (cur) = 15148.090820, loss (avg) = 16102.745888, lr = 0.000240
iter = 37300, accuracy (cur) = 0.948750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 37300, accuracy (avg) = 0.927634 (all), 0.261817 (pos), 0.984326 (neg)
iter = 37300, cur time = 0.13833, avg time = 0.18740, model_name: CMPC_model
data reader: epoch = 0, batch = 37400 / 85474
iter = 37400, loss (cur) = 8019.000000, loss (avg) = 15802.846362, lr = 0.000240
iter = 37400, accuracy (cur) = 0.977500 (all), 0.260000 (pos), 1.000000 (neg)
iter = 37400, accuracy (avg) = 0.926074 (all), 0.252953 (pos), 0.984780 (neg)
iter = 37400, cur time = 0.13151, avg time = 0.18725, model_name: CMPC_model
data reader: epoch = 0, batch = 37500 / 85474
iter = 37500, loss (cur) = 12971.329102, loss (avg) = 16021.549084, lr = 0.000240
iter = 37500, accuracy (cur) = 0.964375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 37500, accuracy (avg) = 0.927383 (all), 0.284205 (pos), 0.979159 (neg)
iter = 37500, cur time = 0.13324, avg time = 0.18711, model_name: CMPC_model
data reader: epoch = 0, batch = 37600 / 85474
iter = 37600, loss (cur) = 22304.390625, loss (avg) = 16489.979015, lr = 0.000240
iter = 37600, accuracy (cur) = 0.819375 (all), 0.331034 (pos), 0.867445 (neg)
iter = 37600, accuracy (avg) = 0.921234 (all), 0.299054 (pos), 0.975123 (neg)
iter = 37600, cur time = 0.13077, avg time = 0.18696, model_name: CMPC_model
data reader: epoch = 0, batch = 37700 / 85474
iter = 37700, loss (cur) = 8951.259766, loss (avg) = 16827.933969, lr = 0.000240
iter = 37700, accuracy (cur) = 0.951875 (all), 0.847328 (pos), 0.960544 (neg)
iter = 37700, accuracy (avg) = 0.923983 (all), 0.222996 (pos), 0.983671 (neg)
iter = 37700, cur time = 0.12901, avg time = 0.18680, model_name: CMPC_model
data reader: epoch = 0, batch = 37800 / 85474
iter = 37800, loss (cur) = 6830.248047, loss (avg) = 16419.062269, lr = 0.000240
iter = 37800, accuracy (cur) = 0.972500 (all), 0.021739 (pos), 1.000000 (neg)
iter = 37800, accuracy (avg) = 0.925061 (all), 0.210510 (pos), 0.983780 (neg)
