absl-py (0.9.0)
iter = 61200, accuracy (avg) = 0.930731 (all), 0.243966 (pos), 0.986916 (neg)
iter = 61200, cur time = 0.12912, avg time = 0.15285, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 61300 / 120191
iter = 61300, loss (cur) = 10063.200195, loss (avg) = 15923.123856, lr = 0.000233
iter = 61300, accuracy (cur) = 0.971250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 61300, accuracy (avg) = 0.932161 (all), 0.288838 (pos), 0.984370 (neg)
iter = 61300, cur time = 0.12950, avg time = 0.15281, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 61400 / 120191
iter = 61400, loss (cur) = 14463.637695, loss (avg) = 17345.532370, lr = 0.000233
iter = 61400, accuracy (cur) = 0.931250 (all), 0.381503 (pos), 0.997199 (neg)
iter = 61400, accuracy (avg) = 0.926481 (all), 0.277309 (pos), 0.981098 (neg)
iter = 61400, cur time = 0.13433, avg time = 0.15278, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 61500 / 120191
iter = 61500, loss (cur) = 10890.142578, loss (avg) = 15773.604150, lr = 0.000233
iter = 61500, accuracy (cur) = 0.967500 (all), 0.677966 (pos), 0.989885 (neg)
iter = 61500, accuracy (avg) = 0.931665 (all), 0.300822 (pos), 0.983724 (neg)
iter = 61500, cur time = 0.13132, avg time = 0.15275, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 61600 / 120191
iter = 61600, loss (cur) = 16156.368164, loss (avg) = 16417.272632, lr = 0.000233
iter = 61600, accuracy (cur) = 0.948750 (all), 0.000000 (pos), 0.992157 (neg)
iter = 61600, accuracy (avg) = 0.929952 (all), 0.303528 (pos), 0.984852 (neg)
iter = 61600, cur time = 0.13229, avg time = 0.15271, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 61700 / 120191
iter = 61700, loss (cur) = 21029.089844, loss (avg) = 16109.426679, lr = 0.000233
iter = 61700, accuracy (cur) = 0.928750 (all), 0.000000 (pos), 0.973788 (neg)
iter = 61700, accuracy (avg) = 0.931970 (all), 0.285502 (pos), 0.982610 (neg)
iter = 61700, cur time = 0.13041, avg time = 0.15268, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 61800 / 120191
iter = 61800, loss (cur) = 16355.792969, loss (avg) = 16435.717120, lr = 0.000233
iter = 61800, accuracy (cur) = 0.914375 (all), 0.211111 (pos), 0.955659 (neg)
iter = 61800, accuracy (avg) = 0.929505 (all), 0.278424 (pos), 0.982855 (neg)
iter = 61800, cur time = 0.12967, avg time = 0.15264, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 61900 / 120191
iter = 61900, loss (cur) = 23518.332031, loss (avg) = 16486.809110, lr = 0.000233
iter = 61900, accuracy (cur) = 0.866875 (all), 0.959538 (pos), 0.855042 (neg)
iter = 61900, accuracy (avg) = 0.925754 (all), 0.294984 (pos), 0.979634 (neg)
iter = 61900, cur time = 0.12940, avg time = 0.15260, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 62000 / 120191
iter = 62000, loss (cur) = 6439.499023, loss (avg) = 15017.082378, lr = 0.000233
iter = 62000, accuracy (cur) = 0.955000 (all), 0.440000 (pos), 0.970986 (neg)
iter = 62000, accuracy (avg) = 0.932223 (all), 0.311199 (pos), 0.982290 (neg)
iter = 62000, cur time = 0.12191, avg time = 0.15255, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 62100 / 120191
iter = 62100, loss (cur) = 8414.000000, loss (avg) = 16161.583402, lr = 0.000233
iter = 62100, accuracy (cur) = 0.975625 (all), 0.217391 (pos), 0.997428 (neg)
iter = 62100, accuracy (avg) = 0.931150 (all), 0.343651 (pos), 0.978686 (neg)
iter = 62100, cur time = 0.13191, avg time = 0.15252, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 62200 / 120191
iter = 62200, loss (cur) = 1578.402100, loss (avg) = 16334.161737, lr = 0.000233
iter = 62200, accuracy (cur) = 0.994375 (all), 0.941176 (pos), 0.995484 (neg)
iter = 62200, accuracy (avg) = 0.930922 (all), 0.252152 (pos), 0.983955 (neg)
iter = 62200, cur time = 0.12519, avg time = 0.15248, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 62300 / 120191
iter = 62300, loss (cur) = 15474.242188, loss (avg) = 16780.645187, lr = 0.000233
iter = 62300, accuracy (cur) = 0.909375 (all), 0.811111 (pos), 0.921182 (neg)
iter = 62300, accuracy (avg) = 0.929629 (all), 0.278728 (pos), 0.984042 (neg)
iter = 62300, cur time = 0.13088, avg time = 0.15244, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 62400 / 120191
iter = 62400, loss (cur) = 11109.802734, loss (avg) = 17375.932995, lr = 0.000233
iter = 62400, accuracy (cur) = 0.970625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 62400, accuracy (avg) = 0.921561 (all), 0.335657 (pos), 0.975211 (neg)
iter = 62400, cur time = 0.13408, avg time = 0.15241, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 62500 / 120191
iter = 62500, loss (cur) = 11771.296875, loss (avg) = 17283.175857, lr = 0.000233
iter = 62500, accuracy (cur) = 0.952500 (all), 0.492857 (pos), 0.995893 (neg)
iter = 62500, accuracy (avg) = 0.926629 (all), 0.260369 (pos), 0.983000 (neg)
iter = 62500, cur time = 0.12655, avg time = 0.15237, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 62600 / 120191
iter = 62600, loss (cur) = 6358.411133, loss (avg) = 17895.709273, lr = 0.000233
iter = 62600, accuracy (cur) = 0.989375 (all), 0.872093 (pos), 0.995380 (neg)
iter = 62600, accuracy (avg) = 0.921512 (all), 0.278130 (pos), 0.979514 (neg)
iter = 62600, cur time = 0.13061, avg time = 0.15234, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 62700 / 120191
iter = 62700, loss (cur) = 18905.033203, loss (avg) = 17322.731719, lr = 0.000233
iter = 62700, accuracy (cur) = 0.910000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 62700, accuracy (avg) = 0.926543 (all), 0.268567 (pos), 0.983072 (neg)
iter = 62700, cur time = 0.12892, avg time = 0.15230, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 62800 / 120191
iter = 62800, loss (cur) = 10535.617188, loss (avg) = 16559.438349, lr = 0.000233
iter = 62800, accuracy (cur) = 0.946250 (all), 0.411348 (pos), 0.997260 (neg)
iter = 62800, accuracy (avg) = 0.927656 (all), 0.361255 (pos), 0.980481 (neg)
iter = 62800, cur time = 0.12940, avg time = 0.15226, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 62900 / 120191
iter = 62900, loss (cur) = 7774.147461, loss (avg) = 17445.723634, lr = 0.000233
iter = 62900, accuracy (cur) = 0.976875 (all), 0.516667 (pos), 0.994160 (neg)
iter = 62900, accuracy (avg) = 0.925650 (all), 0.279824 (pos), 0.982002 (neg)
iter = 62900, cur time = 0.13160, avg time = 0.15223, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 63000 / 120191
iter = 63000, loss (cur) = 10826.581055, loss (avg) = 16820.630159, lr = 0.000233
iter = 63000, accuracy (cur) = 0.958125 (all), 0.981763 (pos), 0.951258 (neg)
iter = 63000, accuracy (avg) = 0.927680 (all), 0.268990 (pos), 0.985210 (neg)
iter = 63000, cur time = 0.12929, avg time = 0.15219, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 63100 / 120191
iter = 63100, loss (cur) = 18010.322266, loss (avg) = 16106.410410, lr = 0.000233
iter = 63100, accuracy (cur) = 0.904375 (all), 0.560976 (pos), 0.932341 (neg)
iter = 63100, accuracy (avg) = 0.928589 (all), 0.313912 (pos), 0.981877 (neg)
iter = 63100, cur time = 0.13092, avg time = 0.15216, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 63200 / 120191
iter = 63200, loss (cur) = 12359.107422, loss (avg) = 15915.731363, lr = 0.000233
iter = 63200, accuracy (cur) = 0.962500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 63200, accuracy (avg) = 0.932794 (all), 0.285727 (pos), 0.986623 (neg)
iter = 63200, cur time = 0.13404, avg time = 0.15213, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 63300 / 120191
iter = 63300, loss (cur) = 9728.034180, loss (avg) = 16040.225990, lr = 0.000233
iter = 63300, accuracy (cur) = 0.959375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 63300, accuracy (avg) = 0.931503 (all), 0.257545 (pos), 0.986159 (neg)
iter = 63300, cur time = 0.13044, avg time = 0.15210, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 63400 / 120191
iter = 63400, loss (cur) = 10867.578125, loss (avg) = 16169.074214, lr = 0.000233
iter = 63400, accuracy (cur) = 0.963125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 63400, accuracy (avg) = 0.932570 (all), 0.251212 (pos), 0.984330 (neg)
iter = 63400, cur time = 0.12506, avg time = 0.15205, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 63500 / 120191
iter = 63500, loss (cur) = 17609.699219, loss (avg) = 17003.939888, lr = 0.000233
iter = 63500, accuracy (cur) = 0.961875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 63500, accuracy (avg) = 0.927162 (all), 0.233994 (pos), 0.984355 (neg)
iter = 63500, cur time = 0.12989, avg time = 0.15202, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 63600 / 120191
iter = 63600, loss (cur) = 17538.902344, loss (avg) = 16619.041431, lr = 0.000233
iter = 63600, accuracy (cur) = 0.902500 (all), 0.521930 (pos), 0.965040 (neg)
iter = 63600, accuracy (avg) = 0.928699 (all), 0.256033 (pos), 0.985993 (neg)
iter = 63600, cur time = 0.12571, avg time = 0.15198, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 63700 / 120191
iter = 63700, loss (cur) = 20298.990234, loss (avg) = 17983.792261, lr = 0.000233
iter = 63700, accuracy (cur) = 0.905000 (all), 0.414634 (pos), 0.960334 (neg)
iter = 63700, accuracy (avg) = 0.920918 (all), 0.350195 (pos), 0.979506 (neg)
iter = 63700, cur time = 0.12785, avg time = 0.15194, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 63800 / 120191
iter = 63800, loss (cur) = 11501.304688, loss (avg) = 18103.728376, lr = 0.000233
iter = 63800, accuracy (cur) = 0.966250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 63800, accuracy (avg) = 0.920170 (all), 0.322581 (pos), 0.978454 (neg)
iter = 63800, cur time = 0.12952, avg time = 0.15190, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 63900 / 120191
iter = 63900, loss (cur) = 14146.726562, loss (avg) = 17180.140933, lr = 0.000233
iter = 63900, accuracy (cur) = 0.935000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 63900, accuracy (avg) = 0.923795 (all), 0.322810 (pos), 0.977980 (neg)
iter = 63900, cur time = 0.12709, avg time = 0.15187, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 64000 / 120191
iter = 64000, loss (cur) = 20380.896484, loss (avg) = 16774.509195, lr = 0.000233
iter = 64000, accuracy (cur) = 0.943750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 64000, accuracy (avg) = 0.924051 (all), 0.294834 (pos), 0.978838 (neg)
iter = 64000, cur time = 0.13081, avg time = 0.15183, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 64100 / 120191
iter = 64100, loss (cur) = 14932.525391, loss (avg) = 18399.578674, lr = 0.000233
iter = 64100, accuracy (cur) = 0.884375 (all), 0.211921 (pos), 0.953793 (neg)
iter = 64100, accuracy (avg) = 0.918508 (all), 0.324067 (pos), 0.979163 (neg)
iter = 64100, cur time = 0.12993, avg time = 0.15180, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 64200 / 120191
iter = 64200, loss (cur) = 25886.755859, loss (avg) = 16968.047850, lr = 0.000233
iter = 64200, accuracy (cur) = 0.876250 (all), 0.150215 (pos), 0.999269 (neg)
iter = 64200, accuracy (avg) = 0.926216 (all), 0.312858 (pos), 0.980865 (neg)
iter = 64200, cur time = 0.12604, avg time = 0.15176, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 64300 / 120191
iter = 64300, loss (cur) = 13926.159180, loss (avg) = 16028.524533, lr = 0.000233
iter = 64300, accuracy (cur) = 0.940625 (all), 0.344828 (pos), 0.999313 (neg)
iter = 64300, accuracy (avg) = 0.929434 (all), 0.291298 (pos), 0.982751 (neg)
iter = 64300, cur time = 0.13131, avg time = 0.15173, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 64400 / 120191
iter = 64400, loss (cur) = 24048.167969, loss (avg) = 15924.796441, lr = 0.000233
iter = 64400, accuracy (cur) = 0.934375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 64400, accuracy (avg) = 0.932220 (all), 0.276829 (pos), 0.983803 (neg)
iter = 64400, cur time = 0.13008, avg time = 0.15169, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 64500 / 120191
iter = 64500, loss (cur) = 12442.990234, loss (avg) = 17618.808796, lr = 0.000233
iter = 64500, accuracy (cur) = 0.972500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 64500, accuracy (avg) = 0.924677 (all), 0.257006 (pos), 0.984993 (neg)
iter = 64500, cur time = 0.12627, avg time = 0.15165, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 64600 / 120191
iter = 64600, loss (cur) = 10075.115234, loss (avg) = 18251.825903, lr = 0.000232
iter = 64600, accuracy (cur) = 0.963750 (all), 0.929825 (pos), 0.964378 (neg)
iter = 64600, accuracy (avg) = 0.926011 (all), 0.303654 (pos), 0.983992 (neg)
iter = 64600, cur time = 0.12928, avg time = 0.15162, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 64700 / 120191
iter = 64700, loss (cur) = 10637.933594, loss (avg) = 17150.236125, lr = 0.000232
iter = 64700, accuracy (cur) = 0.948750 (all), 0.838565 (pos), 0.965893 (neg)
iter = 64700, accuracy (avg) = 0.928885 (all), 0.270751 (pos), 0.984930 (neg)
iter = 64700, cur time = 0.13230, avg time = 0.15159, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 64800 / 120191
iter = 64800, loss (cur) = 10404.564453, loss (avg) = 16180.768852, lr = 0.000232
iter = 64800, accuracy (cur) = 0.964375 (all), 0.160714 (pos), 0.992880 (neg)
iter = 64800, accuracy (avg) = 0.936342 (all), 0.225862 (pos), 0.988341 (neg)
iter = 64800, cur time = 0.12072, avg time = 0.15154, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 64900 / 120191
iter = 64900, loss (cur) = 20007.994141, loss (avg) = 16273.261603, lr = 0.000232
iter = 64900, accuracy (cur) = 0.939375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 64900, accuracy (avg) = 0.933519 (all), 0.252667 (pos), 0.987141 (neg)
iter = 64900, cur time = 0.13307, avg time = 0.15151, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 65000 / 120191
iter = 65000, loss (cur) = 30460.964844, loss (avg) = 16144.506706, lr = 0.000232
iter = 65000, accuracy (cur) = 0.868125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 65000, accuracy (avg) = 0.933582 (all), 0.283938 (pos), 0.986125 (neg)
iter = 65000, cur time = 0.13154, avg time = 0.15148, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 65100 / 120191
iter = 65100, loss (cur) = 16902.007812, loss (avg) = 17656.299750, lr = 0.000232
iter = 65100, accuracy (cur) = 0.950625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 65100, accuracy (avg) = 0.925000 (all), 0.289347 (pos), 0.981785 (neg)
iter = 65100, cur time = 0.12531, avg time = 0.15144, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 65200 / 120191
iter = 65200, loss (cur) = 10314.489258, loss (avg) = 16801.443835, lr = 0.000232
iter = 65200, accuracy (cur) = 0.945000 (all), 0.157143 (pos), 0.980405 (neg)
iter = 65200, accuracy (avg) = 0.925711 (all), 0.313591 (pos), 0.979236 (neg)
iter = 65200, cur time = 0.12574, avg time = 0.15140, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 65300 / 120191
iter = 65300, loss (cur) = 10364.533203, loss (avg) = 16571.047198, lr = 0.000232
iter = 65300, accuracy (cur) = 0.967500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 65300, accuracy (avg) = 0.930605 (all), 0.280019 (pos), 0.984087 (neg)
iter = 65300, cur time = 0.12789, avg time = 0.15137, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 65400 / 120191
iter = 65400, loss (cur) = 11014.520508, loss (avg) = 16230.226731, lr = 0.000232
iter = 65400, accuracy (cur) = 0.966250 (all), 0.373333 (pos), 0.994758 (neg)
iter = 65400, accuracy (avg) = 0.930737 (all), 0.305282 (pos), 0.984204 (neg)
iter = 65400, cur time = 0.13083, avg time = 0.15134, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 65500 / 120191
iter = 65500, loss (cur) = 14914.186523, loss (avg) = 16937.502203, lr = 0.000232
iter = 65500, accuracy (cur) = 0.929375 (all), 0.551440 (pos), 0.996318 (neg)
iter = 65500, accuracy (avg) = 0.928664 (all), 0.282850 (pos), 0.985116 (neg)
iter = 65500, cur time = 0.12312, avg time = 0.15129, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 65600 / 120191
iter = 65600, loss (cur) = 8878.566406, loss (avg) = 17442.632624, lr = 0.000232
iter = 65600, accuracy (cur) = 0.968750 (all), 0.584746 (pos), 0.998651 (neg)
iter = 65600, accuracy (avg) = 0.928228 (all), 0.263784 (pos), 0.985729 (neg)
iter = 65600, cur time = 0.12910, avg time = 0.15126, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 65700 / 120191
iter = 65700, loss (cur) = 17907.705078, loss (avg) = 16264.648964, lr = 0.000232
iter = 65700, accuracy (cur) = 0.946250 (all), 0.887120 (pos), 0.990110 (neg)
iter = 65700, accuracy (avg) = 0.930924 (all), 0.294095 (pos), 0.983902 (neg)
iter = 65700, cur time = 0.13128, avg time = 0.15123, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 65800 / 120191
iter = 65800, loss (cur) = 14448.361328, loss (avg) = 15843.622829, lr = 0.000232
iter = 65800, accuracy (cur) = 0.923750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 65800, accuracy (avg) = 0.931627 (all), 0.310052 (pos), 0.983148 (neg)
iter = 65800, cur time = 0.12878, avg time = 0.15120, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 65900 / 120191
iter = 65900, loss (cur) = 10000.682617, loss (avg) = 17267.932122, lr = 0.000232
iter = 65900, accuracy (cur) = 0.955625 (all), 0.364583 (pos), 0.992691 (neg)
iter = 65900, accuracy (avg) = 0.928829 (all), 0.267355 (pos), 0.984394 (neg)
iter = 65900, cur time = 0.13265, avg time = 0.15117, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 66000 / 120191
iter = 66000, loss (cur) = 21866.781250, loss (avg) = 16542.319932, lr = 0.000232
iter = 66000, accuracy (cur) = 0.907500 (all), 0.231293 (pos), 0.975241 (neg)
iter = 66000, accuracy (avg) = 0.927601 (all), 0.313876 (pos), 0.981245 (neg)
iter = 66000, cur time = 0.12896, avg time = 0.15113, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 66100 / 120191
iter = 66100, loss (cur) = 6623.357910, loss (avg) = 16279.418458, lr = 0.000232
iter = 66100, accuracy (cur) = 0.971250 (all), 0.396825 (pos), 0.994148 (neg)
iter = 66100, accuracy (avg) = 0.930073 (all), 0.323929 (pos), 0.980773 (neg)
iter = 66100, cur time = 0.12626, avg time = 0.15110, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 66200 / 120191
iter = 66200, loss (cur) = 11231.044922, loss (avg) = 17158.351646, lr = 0.000232
iter = 66200, accuracy (cur) = 0.953125 (all), 0.625000 (pos), 0.977166 (neg)
iter = 66200, accuracy (avg) = 0.926438 (all), 0.325445 (pos), 0.980466 (neg)
iter = 66200, cur time = 0.12549, avg time = 0.15106, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 66300 / 120191
iter = 66300, loss (cur) = 18933.333984, loss (avg) = 17042.793665, lr = 0.000232
iter = 66300, accuracy (cur) = 0.912500 (all), 0.437500 (pos), 0.976579 (neg)
iter = 66300, accuracy (avg) = 0.926978 (all), 0.298603 (pos), 0.983606 (neg)
iter = 66300, cur time = 0.12883, avg time = 0.15102, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 66400 / 120191
iter = 66400, loss (cur) = 9018.044922, loss (avg) = 16740.651141, lr = 0.000232
iter = 66400, accuracy (cur) = 0.988125 (all), 0.659091 (pos), 0.996789 (neg)
iter = 66400, accuracy (avg) = 0.928056 (all), 0.311362 (pos), 0.979398 (neg)
iter = 66400, cur time = 0.13147, avg time = 0.15099, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 66500 / 120191
iter = 66500, loss (cur) = 9426.504883, loss (avg) = 15427.873190, lr = 0.000232
iter = 66500, accuracy (cur) = 0.967500 (all), 0.369048 (pos), 1.000000 (neg)
