absl-py (0.9.0)
iter = 184600, cur time = 0.12490, avg time = 0.14497, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 64076 / 120624
iter = 184700, loss (cur) = 4622.644531, loss (avg) = 10446.194907, lr = 0.000199
iter = 184700, accuracy (cur) = 0.981250 (all), 0.576923 (pos), 0.994190 (neg)
iter = 184700, accuracy (avg) = 0.956987 (all), 0.610917 (pos), 0.983472 (neg)
iter = 184700, cur time = 0.12367, avg time = 0.14496, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 64176 / 120624
iter = 184800, loss (cur) = 28513.849609, loss (avg) = 10694.151385, lr = 0.000199
iter = 184800, accuracy (cur) = 0.834375 (all), 0.545455 (pos), 0.871994 (neg)
iter = 184800, accuracy (avg) = 0.955645 (all), 0.593982 (pos), 0.983779 (neg)
iter = 184800, cur time = 0.12745, avg time = 0.14496, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 64276 / 120624
iter = 184900, loss (cur) = 8303.084961, loss (avg) = 10853.644057, lr = 0.000199
iter = 184900, accuracy (cur) = 0.962500 (all), 0.469565 (pos), 1.000000 (neg)
iter = 184900, accuracy (avg) = 0.955262 (all), 0.641388 (pos), 0.984214 (neg)
iter = 184900, cur time = 0.12901, avg time = 0.14491, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 64376 / 120624
iter = 185000, loss (cur) = 19775.730469, loss (avg) = 9095.341486, lr = 0.000199
iter = 185000, accuracy (cur) = 0.934375 (all), 0.000000 (pos), 0.970149 (neg)
iter = 185000, accuracy (avg) = 0.963032 (all), 0.662981 (pos), 0.985746 (neg)
iter = 185000, cur time = 0.12980, avg time = 0.14492, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 64476 / 120624
iter = 185100, loss (cur) = 3418.447754, loss (avg) = 9243.226816, lr = 0.000199
iter = 185100, accuracy (cur) = 0.991250 (all), 0.927835 (pos), 0.994681 (neg)
iter = 185100, accuracy (avg) = 0.961949 (all), 0.636650 (pos), 0.984318 (neg)
iter = 185100, cur time = 0.13292, avg time = 0.14492, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 64576 / 120624
iter = 185200, loss (cur) = 2584.192383, loss (avg) = 10572.412245, lr = 0.000199
iter = 185200, accuracy (cur) = 0.992500 (all), 0.975610 (pos), 0.993234 (neg)
iter = 185200, accuracy (avg) = 0.956143 (all), 0.649887 (pos), 0.982635 (neg)
iter = 185200, cur time = 0.13166, avg time = 0.14492, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 64676 / 120624
iter = 185300, loss (cur) = 4728.593750, loss (avg) = 9982.846452, lr = 0.000199
iter = 185300, accuracy (cur) = 0.984375 (all), 0.928571 (pos), 0.986816 (neg)
iter = 185300, accuracy (avg) = 0.959221 (all), 0.658088 (pos), 0.983463 (neg)
iter = 185300, cur time = 0.12930, avg time = 0.14492, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 64776 / 120624
iter = 185400, loss (cur) = 2533.572998, loss (avg) = 9768.960937, lr = 0.000199
iter = 185400, accuracy (cur) = 0.992500 (all), 0.990244 (pos), 0.992120 (neg)
iter = 185400, accuracy (avg) = 0.958482 (all), 0.641211 (pos), 0.984500 (neg)
iter = 185400, cur time = 0.12447, avg time = 0.14491, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 64876 / 120624
iter = 185500, loss (cur) = 19856.382812, loss (avg) = 9852.932881, lr = 0.000199
iter = 185500, accuracy (cur) = 0.938750 (all), 0.888471 (pos), 0.987547 (neg)
iter = 185500, accuracy (avg) = 0.958613 (all), 0.614687 (pos), 0.984955 (neg)
iter = 185500, cur time = 0.13321, avg time = 0.14491, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 64976 / 120624
iter = 185600, loss (cur) = 10375.894531, loss (avg) = 10260.955059, lr = 0.000199
iter = 185600, accuracy (cur) = 0.955625 (all), 0.360465 (pos), 0.988779 (neg)
iter = 185600, accuracy (avg) = 0.958385 (all), 0.649196 (pos), 0.985366 (neg)
iter = 185600, cur time = 0.12927, avg time = 0.14491, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 65076 / 120624
iter = 185700, loss (cur) = 18665.816406, loss (avg) = 10867.478097, lr = 0.000199
iter = 185700, accuracy (cur) = 0.916875 (all), 0.404545 (pos), 0.997828 (neg)
iter = 185700, accuracy (avg) = 0.955629 (all), 0.636431 (pos), 0.982231 (neg)
iter = 185700, cur time = 0.12830, avg time = 0.14492, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 65176 / 120624
iter = 185800, loss (cur) = 4887.401855, loss (avg) = 10459.296614, lr = 0.000199
iter = 185800, accuracy (cur) = 0.979375 (all), 0.564516 (pos), 0.995452 (neg)
iter = 185800, accuracy (avg) = 0.959272 (all), 0.627238 (pos), 0.982951 (neg)
iter = 185800, cur time = 0.12434, avg time = 0.14491, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 65276 / 120624
iter = 185900, loss (cur) = 5494.975586, loss (avg) = 9809.891265, lr = 0.000199
iter = 185900, accuracy (cur) = 0.971250 (all), 0.895522 (pos), 0.973924 (neg)
iter = 185900, accuracy (avg) = 0.959508 (all), 0.647842 (pos), 0.984211 (neg)
iter = 185900, cur time = 0.12941, avg time = 0.14492, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 65376 / 120624
iter = 186000, loss (cur) = 10951.508789, loss (avg) = 10236.307071, lr = 0.000199
iter = 186000, accuracy (cur) = 0.960000 (all), 0.595745 (pos), 0.970399 (neg)
iter = 186000, accuracy (avg) = 0.960036 (all), 0.583136 (pos), 0.986280 (neg)
iter = 186000, cur time = 0.12968, avg time = 0.14492, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 65476 / 120624
iter = 186100, loss (cur) = 11572.029297, loss (avg) = 9680.783354, lr = 0.000199
iter = 186100, accuracy (cur) = 0.974375 (all), 0.955224 (pos), 0.977494 (neg)
iter = 186100, accuracy (avg) = 0.959132 (all), 0.651345 (pos), 0.982175 (neg)
iter = 186100, cur time = 0.12785, avg time = 0.14491, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 65576 / 120624
iter = 186200, loss (cur) = 4957.200684, loss (avg) = 9672.386546, lr = 0.000199
iter = 186200, accuracy (cur) = 0.989375 (all), 0.910448 (pos), 0.995910 (neg)
iter = 186200, accuracy (avg) = 0.958662 (all), 0.676111 (pos), 0.982303 (neg)
iter = 186200, cur time = 0.12750, avg time = 0.14490, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 65676 / 120624
iter = 186300, loss (cur) = 9378.675781, loss (avg) = 9840.042651, lr = 0.000199
iter = 186300, accuracy (cur) = 0.960625 (all), 0.950877 (pos), 0.962006 (neg)
iter = 186300, accuracy (avg) = 0.958488 (all), 0.694101 (pos), 0.979771 (neg)
iter = 186300, cur time = 0.12901, avg time = 0.14490, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 65776 / 120624
iter = 186400, loss (cur) = 36426.703125, loss (avg) = 9157.788241, lr = 0.000199
iter = 186400, accuracy (cur) = 0.841875 (all), 0.005000 (pos), 0.960742 (neg)
iter = 186400, accuracy (avg) = 0.964233 (all), 0.704053 (pos), 0.984761 (neg)
iter = 186400, cur time = 0.12790, avg time = 0.14490, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 65876 / 120624
iter = 186500, loss (cur) = 5726.282227, loss (avg) = 9453.005709, lr = 0.000199
iter = 186500, accuracy (cur) = 0.978750 (all), 0.671053 (pos), 0.993443 (neg)
iter = 186500, accuracy (avg) = 0.960504 (all), 0.673586 (pos), 0.984629 (neg)
iter = 186500, cur time = 0.13232, avg time = 0.14479, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 65976 / 120624
iter = 186600, loss (cur) = 6131.725586, loss (avg) = 11089.039169, lr = 0.000199
iter = 186600, accuracy (cur) = 0.976875 (all), 0.836066 (pos), 0.994358 (neg)
iter = 186600, accuracy (avg) = 0.953868 (all), 0.592131 (pos), 0.981969 (neg)
iter = 186600, cur time = 0.12680, avg time = 0.14472, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 66076 / 120624
iter = 186700, loss (cur) = 2054.016846, loss (avg) = 10130.013093, lr = 0.000199
iter = 186700, accuracy (cur) = 0.991875 (all), 0.937500 (pos), 0.994083 (neg)
iter = 186700, accuracy (avg) = 0.957905 (all), 0.623786 (pos), 0.982431 (neg)
iter = 186700, cur time = 0.12771, avg time = 0.14473, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 66176 / 120624
iter = 186800, loss (cur) = 19978.335938, loss (avg) = 9455.629787, lr = 0.000199
iter = 186800, accuracy (cur) = 0.897500 (all), 0.254438 (pos), 0.972765 (neg)
iter = 186800, accuracy (avg) = 0.959739 (all), 0.660011 (pos), 0.982982 (neg)
iter = 186800, cur time = 0.12914, avg time = 0.14472, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 66276 / 120624
iter = 186900, loss (cur) = 1654.067139, loss (avg) = 10399.085794, lr = 0.000199
iter = 186900, accuracy (cur) = 0.994375 (all), 0.929825 (pos), 0.996114 (neg)
iter = 186900, accuracy (avg) = 0.957228 (all), 0.620176 (pos), 0.982970 (neg)
iter = 186900, cur time = 0.12738, avg time = 0.14472, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 66376 / 120624
iter = 187000, loss (cur) = 3834.588623, loss (avg) = 9722.079388, lr = 0.000199
iter = 187000, accuracy (cur) = 0.986250 (all), 0.882812 (pos), 0.994569 (neg)
iter = 187000, accuracy (avg) = 0.958903 (all), 0.652800 (pos), 0.984477 (neg)
iter = 187000, cur time = 0.13072, avg time = 0.14472, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 66476 / 120624
iter = 187100, loss (cur) = 32018.718750, loss (avg) = 9227.483624, lr = 0.000199
iter = 187100, accuracy (cur) = 0.840000 (all), 0.417625 (pos), 0.921642 (neg)
iter = 187100, accuracy (avg) = 0.962378 (all), 0.675575 (pos), 0.984392 (neg)
iter = 187100, cur time = 0.12375, avg time = 0.14472, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 66576 / 120624
iter = 187200, loss (cur) = 6156.406738, loss (avg) = 8184.438066, lr = 0.000199
iter = 187200, accuracy (cur) = 0.979375 (all), 0.571429 (pos), 0.993528 (neg)
iter = 187200, accuracy (avg) = 0.965142 (all), 0.675553 (pos), 0.984322 (neg)
iter = 187200, cur time = 0.13090, avg time = 0.14472, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 66676 / 120624
iter = 187300, loss (cur) = 15215.232422, loss (avg) = 9726.310253, lr = 0.000199
iter = 187300, accuracy (cur) = 0.960000 (all), 0.536232 (pos), 0.999316 (neg)
iter = 187300, accuracy (avg) = 0.960096 (all), 0.676660 (pos), 0.983567 (neg)
iter = 187300, cur time = 0.13310, avg time = 0.14472, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 66776 / 120624
iter = 187400, loss (cur) = 3122.509521, loss (avg) = 10603.447915, lr = 0.000199
iter = 187400, accuracy (cur) = 0.990625 (all), 0.822222 (pos), 0.994859 (neg)
iter = 187400, accuracy (avg) = 0.954168 (all), 0.665169 (pos), 0.980395 (neg)
iter = 187400, cur time = 0.13200, avg time = 0.14472, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 66876 / 120624
iter = 187500, loss (cur) = 5681.157227, loss (avg) = 9309.607587, lr = 0.000199
iter = 187500, accuracy (cur) = 0.983125 (all), 0.836478 (pos), 0.998613 (neg)
iter = 187500, accuracy (avg) = 0.961064 (all), 0.666645 (pos), 0.983553 (neg)
iter = 187500, cur time = 0.12618, avg time = 0.14472, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 66976 / 120624
iter = 187600, loss (cur) = 2249.237549, loss (avg) = 9850.797314, lr = 0.000199
iter = 187600, accuracy (cur) = 0.994375 (all), 0.920000 (pos), 0.996132 (neg)
iter = 187600, accuracy (avg) = 0.959109 (all), 0.662603 (pos), 0.984311 (neg)
iter = 187600, cur time = 0.13021, avg time = 0.14472, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 67076 / 120624
iter = 187700, loss (cur) = 8148.405762, loss (avg) = 9609.876577, lr = 0.000199
iter = 187700, accuracy (cur) = 0.981250 (all), 0.924051 (pos), 0.990469 (neg)
iter = 187700, accuracy (avg) = 0.960666 (all), 0.675171 (pos), 0.982575 (neg)
iter = 187700, cur time = 0.12786, avg time = 0.14472, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 67176 / 120624
iter = 187800, loss (cur) = 48410.554688, loss (avg) = 10379.725874, lr = 0.000199
iter = 187800, accuracy (cur) = 0.710625 (all), 0.392857 (pos), 0.868101 (neg)
iter = 187800, accuracy (avg) = 0.956781 (all), 0.657455 (pos), 0.979331 (neg)
iter = 187800, cur time = 0.13110, avg time = 0.14473, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 67276 / 120624
iter = 187900, loss (cur) = 2429.667969, loss (avg) = 9091.885975, lr = 0.000199
iter = 187900, accuracy (cur) = 0.983125 (all), 0.835052 (pos), 0.992021 (neg)
iter = 187900, accuracy (avg) = 0.961955 (all), 0.701759 (pos), 0.982212 (neg)
iter = 187900, cur time = 0.12483, avg time = 0.14473, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 67376 / 120624
iter = 188000, loss (cur) = 7709.931641, loss (avg) = 9276.578087, lr = 0.000199
iter = 188000, accuracy (cur) = 0.962500 (all), 0.676471 (pos), 0.974560 (neg)
iter = 188000, accuracy (avg) = 0.961271 (all), 0.679177 (pos), 0.983201 (neg)
iter = 188000, cur time = 0.12309, avg time = 0.14473, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 67476 / 120624
iter = 188100, loss (cur) = 9747.531250, loss (avg) = 10486.509077, lr = 0.000199
iter = 188100, accuracy (cur) = 0.960625 (all), 0.066667 (pos), 0.994809 (neg)
iter = 188100, accuracy (avg) = 0.954437 (all), 0.626698 (pos), 0.981330 (neg)
iter = 188100, cur time = 0.13118, avg time = 0.14469, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 67576 / 120624
iter = 188200, loss (cur) = 15315.970703, loss (avg) = 9737.686950, lr = 0.000199
iter = 188200, accuracy (cur) = 0.921875 (all), 0.000000 (pos), 0.955930 (neg)
iter = 188200, accuracy (avg) = 0.959533 (all), 0.635982 (pos), 0.983835 (neg)
iter = 188200, cur time = 0.12497, avg time = 0.14468, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 67676 / 120624
iter = 188300, loss (cur) = 3351.036377, loss (avg) = 9066.995006, lr = 0.000199
iter = 188300, accuracy (cur) = 0.990625 (all), 0.986842 (pos), 0.990164 (neg)
iter = 188300, accuracy (avg) = 0.962131 (all), 0.686951 (pos), 0.983568 (neg)
iter = 188300, cur time = 0.13282, avg time = 0.14468, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 67776 / 120624
iter = 188400, loss (cur) = 16944.187500, loss (avg) = 9561.118870, lr = 0.000198
iter = 188400, accuracy (cur) = 0.890000 (all), 0.156463 (pos), 0.963549 (neg)
iter = 188400, accuracy (avg) = 0.960606 (all), 0.662598 (pos), 0.982015 (neg)
iter = 188400, cur time = 0.12410, avg time = 0.14468, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 67876 / 120624
iter = 188500, loss (cur) = 2721.366455, loss (avg) = 9440.410264, lr = 0.000198
iter = 188500, accuracy (cur) = 0.991250 (all), 0.931818 (pos), 0.992293 (neg)
iter = 188500, accuracy (avg) = 0.960738 (all), 0.662194 (pos), 0.982501 (neg)
iter = 188500, cur time = 0.12631, avg time = 0.14468, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 67976 / 120624
iter = 188600, loss (cur) = 18438.578125, loss (avg) = 9677.971742, lr = 0.000198
iter = 188600, accuracy (cur) = 0.871250 (all), 0.473684 (pos), 0.890492 (neg)
iter = 188600, accuracy (avg) = 0.959696 (all), 0.697790 (pos), 0.980466 (neg)
iter = 188600, cur time = 0.12699, avg time = 0.14468, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 68076 / 120624
iter = 188700, loss (cur) = 3022.088867, loss (avg) = 10016.997640, lr = 0.000198
iter = 188700, accuracy (cur) = 0.985625 (all), 0.866667 (pos), 0.992058 (neg)
iter = 188700, accuracy (avg) = 0.957947 (all), 0.672903 (pos), 0.980820 (neg)
iter = 188700, cur time = 0.12451, avg time = 0.14467, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 68176 / 120624
iter = 188800, loss (cur) = 12755.632812, loss (avg) = 9740.601109, lr = 0.000198
iter = 188800, accuracy (cur) = 0.945000 (all), 0.484375 (pos), 0.984386 (neg)
iter = 188800, accuracy (avg) = 0.960029 (all), 0.670258 (pos), 0.981925 (neg)
iter = 188800, cur time = 0.12890, avg time = 0.14467, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 68276 / 120624
iter = 188900, loss (cur) = 7155.684570, loss (avg) = 9033.471436, lr = 0.000198
iter = 188900, accuracy (cur) = 0.966875 (all), 0.761364 (pos), 0.991579 (neg)
iter = 188900, accuracy (avg) = 0.963309 (all), 0.638052 (pos), 0.986508 (neg)
iter = 188900, cur time = 0.12691, avg time = 0.14467, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 68376 / 120624
iter = 189000, loss (cur) = 9229.052734, loss (avg) = 8942.533090, lr = 0.000198
iter = 189000, accuracy (cur) = 0.954375 (all), 0.982036 (pos), 0.950488 (neg)
iter = 189000, accuracy (avg) = 0.963643 (all), 0.701973 (pos), 0.981848 (neg)
iter = 189000, cur time = 0.12684, avg time = 0.14467, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 68476 / 120624
iter = 189100, loss (cur) = 5108.352539, loss (avg) = 9108.730433, lr = 0.000198
iter = 189100, accuracy (cur) = 0.978125 (all), 0.895652 (pos), 0.983849 (neg)
iter = 189100, accuracy (avg) = 0.962813 (all), 0.663720 (pos), 0.983563 (neg)
iter = 189100, cur time = 0.12722, avg time = 0.14467, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 68576 / 120624
iter = 189200, loss (cur) = 24475.035156, loss (avg) = 9499.102308, lr = 0.000198
iter = 189200, accuracy (cur) = 0.877500 (all), 0.000000 (pos), 0.947368 (neg)
iter = 189200, accuracy (avg) = 0.961546 (all), 0.668777 (pos), 0.983224 (neg)
iter = 189200, cur time = 0.13100, avg time = 0.14408, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 68676 / 120624
iter = 189300, loss (cur) = 10277.510742, loss (avg) = 11719.727973, lr = 0.000198
iter = 189300, accuracy (cur) = 0.957500 (all), 0.000000 (pos), 0.989664 (neg)
iter = 189300, accuracy (avg) = 0.951092 (all), 0.594335 (pos), 0.978156 (neg)
iter = 189300, cur time = 0.13142, avg time = 0.14408, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 68776 / 120624
iter = 189400, loss (cur) = 18307.650391, loss (avg) = 11366.828892, lr = 0.000198
iter = 189400, accuracy (cur) = 0.947500 (all), 0.621622 (pos), 0.980041 (neg)
iter = 189400, accuracy (avg) = 0.954114 (all), 0.630755 (pos), 0.981477 (neg)
iter = 189400, cur time = 0.12401, avg time = 0.14407, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 68876 / 120624
iter = 189500, loss (cur) = 7445.666504, loss (avg) = 11550.128367, lr = 0.000198
iter = 189500, accuracy (cur) = 0.968125 (all), 0.840764 (pos), 0.981302 (neg)
iter = 189500, accuracy (avg) = 0.952297 (all), 0.626428 (pos), 0.981144 (neg)
iter = 189500, cur time = 0.12624, avg time = 0.14407, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 68976 / 120624
iter = 189600, loss (cur) = 4001.096924, loss (avg) = 10052.092429, lr = 0.000198
iter = 189600, accuracy (cur) = 0.993750 (all), 0.900990 (pos), 0.999333 (neg)
iter = 189600, accuracy (avg) = 0.957305 (all), 0.640853 (pos), 0.980750 (neg)
iter = 189600, cur time = 0.12860, avg time = 0.14407, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 69076 / 120624
iter = 189700, loss (cur) = 4523.228027, loss (avg) = 10280.129648, lr = 0.000198
iter = 189700, accuracy (cur) = 0.989375 (all), 0.965174 (pos), 0.992143 (neg)
iter = 189700, accuracy (avg) = 0.958240 (all), 0.641971 (pos), 0.980245 (neg)
iter = 189700, cur time = 0.12687, avg time = 0.14407, model_name: CMPC_model_loss_3
data reader: epoch = 1, batch = 69176 / 120624
iter = 189800, loss (cur) = 18480.285156, loss (avg) = 11684.378857, lr = 0.000198
iter = 189800, accuracy (cur) = 0.928750 (all), 0.000000 (pos), 0.984758 (neg)
iter = 189800, accuracy (avg) = 0.954302 (all), 0.608110 (pos), 0.985065 (neg)
