absl-py (0.9.0)
data reader: epoch = 2, batch = 23552 / 120624
iter = 264800, loss (cur) = 6270.902344, loss (avg) = 7913.413043, lr = 0.000177
iter = 264800, accuracy (cur) = 0.975625 (all), 0.818681 (pos), 0.995067 (neg)
iter = 264800, accuracy (avg) = 0.967399 (all), 0.715885 (pos), 0.985790 (neg)
iter = 264800, cur time = 0.12987, avg time = 0.14493, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 23652 / 120624
iter = 264900, loss (cur) = 5383.737305, loss (avg) = 8966.799603, lr = 0.000177
iter = 264900, accuracy (cur) = 0.985625 (all), 0.885057 (pos), 0.997197 (neg)
iter = 264900, accuracy (avg) = 0.962971 (all), 0.710659 (pos), 0.984337 (neg)
iter = 264900, cur time = 0.13293, avg time = 0.14493, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 23752 / 120624
iter = 265000, loss (cur) = 7820.657227, loss (avg) = 8517.981616, lr = 0.000177
iter = 265000, accuracy (cur) = 0.976250 (all), 0.860262 (pos), 0.994898 (neg)
iter = 265000, accuracy (avg) = 0.965198 (all), 0.722795 (pos), 0.984932 (neg)
iter = 265000, cur time = 0.12751, avg time = 0.14492, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 23852 / 120624
iter = 265100, loss (cur) = 7804.267578, loss (avg) = 8062.465785, lr = 0.000177
iter = 265100, accuracy (cur) = 0.960000 (all), 0.017544 (pos), 0.994171 (neg)
iter = 265100, accuracy (avg) = 0.965810 (all), 0.707361 (pos), 0.984637 (neg)
iter = 265100, cur time = 0.13589, avg time = 0.14493, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 23952 / 120624
iter = 265200, loss (cur) = 9444.194336, loss (avg) = 8603.442991, lr = 0.000177
iter = 265200, accuracy (cur) = 0.956875 (all), 0.945230 (pos), 0.962319 (neg)
iter = 265200, accuracy (avg) = 0.963400 (all), 0.684600 (pos), 0.984013 (neg)
iter = 265200, cur time = 0.13519, avg time = 0.14493, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 24052 / 120624
iter = 265300, loss (cur) = 3226.884766, loss (avg) = 8439.550938, lr = 0.000177
iter = 265300, accuracy (cur) = 0.989375 (all), 0.904762 (pos), 0.993408 (neg)
iter = 265300, accuracy (avg) = 0.965288 (all), 0.688782 (pos), 0.984624 (neg)
iter = 265300, cur time = 0.13924, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 24152 / 120624
iter = 265400, loss (cur) = 3584.637939, loss (avg) = 7681.944661, lr = 0.000177
iter = 265400, accuracy (cur) = 0.985625 (all), 0.965909 (pos), 0.987368 (neg)
iter = 265400, accuracy (avg) = 0.969282 (all), 0.704063 (pos), 0.985855 (neg)
iter = 265400, cur time = 0.13117, avg time = 0.14494, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 24252 / 120624
iter = 265500, loss (cur) = 8442.541016, loss (avg) = 7443.628341, lr = 0.000177
iter = 265500, accuracy (cur) = 0.971250 (all), 0.814229 (pos), 1.000000 (neg)
iter = 265500, accuracy (avg) = 0.968888 (all), 0.714098 (pos), 0.985460 (neg)
iter = 265500, cur time = 0.13623, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 24352 / 120624
iter = 265600, loss (cur) = 10819.401367, loss (avg) = 7434.520408, lr = 0.000177
iter = 265600, accuracy (cur) = 0.965000 (all), 0.000000 (pos), 0.996772 (neg)
iter = 265600, accuracy (avg) = 0.969329 (all), 0.728738 (pos), 0.987858 (neg)
iter = 265600, cur time = 0.13735, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 24452 / 120624
iter = 265700, loss (cur) = 2221.781250, loss (avg) = 8610.703086, lr = 0.000177
iter = 265700, accuracy (cur) = 0.990625 (all), 0.952703 (pos), 0.993806 (neg)
iter = 265700, accuracy (avg) = 0.963224 (all), 0.711841 (pos), 0.985888 (neg)
iter = 265700, cur time = 0.13352, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 24552 / 120624
iter = 265800, loss (cur) = 2779.339844, loss (avg) = 8272.025683, lr = 0.000177
iter = 265800, accuracy (cur) = 0.990625 (all), 0.985714 (pos), 0.990202 (neg)
iter = 265800, accuracy (avg) = 0.966824 (all), 0.745911 (pos), 0.985153 (neg)
iter = 265800, cur time = 0.13117, avg time = 0.14495, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 24652 / 120624
iter = 265900, loss (cur) = 24155.333984, loss (avg) = 8521.036074, lr = 0.000177
iter = 265900, accuracy (cur) = 0.890000 (all), 0.703125 (pos), 0.948233 (neg)
iter = 265900, accuracy (avg) = 0.965037 (all), 0.736467 (pos), 0.984031 (neg)
iter = 265900, cur time = 0.13686, avg time = 0.14496, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 24752 / 120624
iter = 266000, loss (cur) = 5716.395020, loss (avg) = 8734.679591, lr = 0.000177
iter = 266000, accuracy (cur) = 0.980625 (all), 0.841270 (pos), 0.991864 (neg)
iter = 266000, accuracy (avg) = 0.963655 (all), 0.743808 (pos), 0.983383 (neg)
iter = 266000, cur time = 0.13708, avg time = 0.14496, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 24852 / 120624
iter = 266100, loss (cur) = 7997.608398, loss (avg) = 9729.690396, lr = 0.000177
iter = 266100, accuracy (cur) = 0.976250 (all), 0.898649 (pos), 0.983482 (neg)
iter = 266100, accuracy (avg) = 0.961985 (all), 0.702522 (pos), 0.983360 (neg)
iter = 266100, cur time = 0.13308, avg time = 0.14497, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 24952 / 120624
iter = 266200, loss (cur) = 5459.693359, loss (avg) = 7992.496026, lr = 0.000177
iter = 266200, accuracy (cur) = 0.969375 (all), 0.546512 (pos), 0.992739 (neg)
iter = 266200, accuracy (avg) = 0.967473 (all), 0.734051 (pos), 0.986182 (neg)
iter = 266200, cur time = 0.13537, avg time = 0.14497, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 25052 / 120624
iter = 266300, loss (cur) = 7287.242188, loss (avg) = 8152.704442, lr = 0.000177
iter = 266300, accuracy (cur) = 0.958750 (all), 0.950000 (pos), 0.958580 (neg)
iter = 266300, accuracy (avg) = 0.966884 (all), 0.736247 (pos), 0.984944 (neg)
iter = 266300, cur time = 0.13249, avg time = 0.14497, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 25152 / 120624
iter = 266400, loss (cur) = 2929.451416, loss (avg) = 9087.837890, lr = 0.000177
iter = 266400, accuracy (cur) = 0.986250 (all), 0.813953 (pos), 0.995380 (neg)
iter = 266400, accuracy (avg) = 0.961641 (all), 0.692133 (pos), 0.983271 (neg)
iter = 266400, cur time = 0.13274, avg time = 0.14497, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 25252 / 120624
iter = 266500, loss (cur) = 16283.071289, loss (avg) = 8358.560704, lr = 0.000177
iter = 266500, accuracy (cur) = 0.929375 (all), 0.898551 (pos), 0.933286 (neg)
iter = 266500, accuracy (avg) = 0.965625 (all), 0.710934 (pos), 0.984442 (neg)
iter = 266500, cur time = 0.13789, avg time = 0.14498, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 25352 / 120624
iter = 266600, loss (cur) = 26078.353516, loss (avg) = 7503.485199, lr = 0.000177
iter = 266600, accuracy (cur) = 0.871875 (all), 0.073684 (pos), 0.978738 (neg)
iter = 266600, accuracy (avg) = 0.969417 (all), 0.744251 (pos), 0.986224 (neg)
iter = 266600, cur time = 0.13475, avg time = 0.14498, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 25452 / 120624
iter = 266700, loss (cur) = 4268.605469, loss (avg) = 8479.750744, lr = 0.000177
iter = 266700, accuracy (cur) = 0.982500 (all), 0.924855 (pos), 0.988796 (neg)
iter = 266700, accuracy (avg) = 0.966571 (all), 0.718251 (pos), 0.984916 (neg)
iter = 266700, cur time = 0.12953, avg time = 0.14498, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 25552 / 120624
iter = 266800, loss (cur) = 13370.028320, loss (avg) = 9074.168365, lr = 0.000177
iter = 266800, accuracy (cur) = 0.926875 (all), 0.975309 (pos), 0.920778 (neg)
iter = 266800, accuracy (avg) = 0.962548 (all), 0.734554 (pos), 0.980673 (neg)
iter = 266800, cur time = 0.13061, avg time = 0.14498, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 25652 / 120624
iter = 266900, loss (cur) = 2642.831299, loss (avg) = 8366.130250, lr = 0.000177
iter = 266900, accuracy (cur) = 0.988125 (all), 0.942029 (pos), 0.989556 (neg)
iter = 266900, accuracy (avg) = 0.965009 (all), 0.706648 (pos), 0.983623 (neg)
iter = 266900, cur time = 0.12788, avg time = 0.14497, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 25752 / 120624
iter = 267000, loss (cur) = 3363.916504, loss (avg) = 9217.736922, lr = 0.000177
iter = 267000, accuracy (cur) = 0.987500 (all), 0.890625 (pos), 0.990891 (neg)
iter = 267000, accuracy (avg) = 0.962826 (all), 0.686973 (pos), 0.982733 (neg)
iter = 267000, cur time = 0.13820, avg time = 0.14498, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 25852 / 120624
iter = 267100, loss (cur) = 9661.996094, loss (avg) = 8929.447051, lr = 0.000176
iter = 267100, accuracy (cur) = 0.964375 (all), 0.894737 (pos), 0.981221 (neg)
iter = 267100, accuracy (avg) = 0.964095 (all), 0.689344 (pos), 0.984493 (neg)
iter = 267100, cur time = 0.13541, avg time = 0.14499, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 25952 / 120624
iter = 267200, loss (cur) = 2222.567139, loss (avg) = 8831.755808, lr = 0.000176
iter = 267200, accuracy (cur) = 0.995000 (all), 0.857143 (pos), 0.999353 (neg)
iter = 267200, accuracy (avg) = 0.964143 (all), 0.675727 (pos), 0.984560 (neg)
iter = 267200, cur time = 0.13055, avg time = 0.14499, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 26052 / 120624
iter = 267300, loss (cur) = 4176.450684, loss (avg) = 7786.600863, lr = 0.000176
iter = 267300, accuracy (cur) = 0.981875 (all), 0.880952 (pos), 0.986816 (neg)
iter = 267300, accuracy (avg) = 0.969800 (all), 0.701904 (pos), 0.986529 (neg)
iter = 267300, cur time = 0.13496, avg time = 0.14499, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 26152 / 120624
iter = 267400, loss (cur) = 7597.525391, loss (avg) = 7768.922888, lr = 0.000176
iter = 267400, accuracy (cur) = 0.960000 (all), 0.074074 (pos), 0.990304 (neg)
iter = 267400, accuracy (avg) = 0.969114 (all), 0.718715 (pos), 0.986037 (neg)
iter = 267400, cur time = 0.13498, avg time = 0.14499, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 26252 / 120624
iter = 267500, loss (cur) = 11547.980469, loss (avg) = 7885.025036, lr = 0.000176
iter = 267500, accuracy (cur) = 0.936250 (all), 0.989796 (pos), 0.932136 (neg)
iter = 267500, accuracy (avg) = 0.968159 (all), 0.719135 (pos), 0.984949 (neg)
iter = 267500, cur time = 0.12873, avg time = 0.14499, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 26352 / 120624
iter = 267600, loss (cur) = 3294.131348, loss (avg) = 7971.247867, lr = 0.000176
iter = 267600, accuracy (cur) = 0.985000 (all), 0.836364 (pos), 0.989651 (neg)
iter = 267600, accuracy (avg) = 0.966002 (all), 0.684492 (pos), 0.985461 (neg)
iter = 267600, cur time = 0.12990, avg time = 0.14499, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 26452 / 120624
iter = 267700, loss (cur) = 3652.994141, loss (avg) = 8398.476090, lr = 0.000176
iter = 267700, accuracy (cur) = 0.987500 (all), 0.953704 (pos), 0.992058 (neg)
iter = 267700, accuracy (avg) = 0.965251 (all), 0.705303 (pos), 0.984500 (neg)
iter = 267700, cur time = 0.13107, avg time = 0.14499, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 26552 / 120624
iter = 267800, loss (cur) = 10945.767578, loss (avg) = 7761.184842, lr = 0.000176
iter = 267800, accuracy (cur) = 0.965000 (all), 0.604478 (pos), 0.997273 (neg)
iter = 267800, accuracy (avg) = 0.968212 (all), 0.705853 (pos), 0.986034 (neg)
iter = 267800, cur time = 0.13125, avg time = 0.14499, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 26652 / 120624
iter = 267900, loss (cur) = 6766.723633, loss (avg) = 7278.726888, lr = 0.000176
iter = 267900, accuracy (cur) = 0.978750 (all), 0.608696 (pos), 0.994778 (neg)
iter = 267900, accuracy (avg) = 0.970146 (all), 0.708429 (pos), 0.985885 (neg)
iter = 267900, cur time = 0.14269, avg time = 0.14500, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 26752 / 120624
iter = 268000, loss (cur) = 9039.708984, loss (avg) = 7550.357887, lr = 0.000176
iter = 268000, accuracy (cur) = 0.966250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 268000, accuracy (avg) = 0.967386 (all), 0.693191 (pos), 0.985903 (neg)
iter = 268000, cur time = 0.13157, avg time = 0.14500, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 26852 / 120624
iter = 268100, loss (cur) = 10011.474609, loss (avg) = 8226.904890, lr = 0.000176
iter = 268100, accuracy (cur) = 0.960000 (all), 0.824742 (pos), 0.977967 (neg)
iter = 268100, accuracy (avg) = 0.965288 (all), 0.684756 (pos), 0.983853 (neg)
iter = 268100, cur time = 0.13201, avg time = 0.14501, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 26952 / 120624
iter = 268200, loss (cur) = 30764.097656, loss (avg) = 8249.729720, lr = 0.000176
iter = 268200, accuracy (cur) = 0.872500 (all), 0.110000 (pos), 0.922718 (neg)
iter = 268200, accuracy (avg) = 0.965194 (all), 0.682513 (pos), 0.984726 (neg)
iter = 268200, cur time = 0.13249, avg time = 0.14501, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 27052 / 120624
iter = 268300, loss (cur) = 2781.823242, loss (avg) = 7842.463059, lr = 0.000176
iter = 268300, accuracy (cur) = 0.988750 (all), 0.911111 (pos), 0.990360 (neg)
iter = 268300, accuracy (avg) = 0.967053 (all), 0.684173 (pos), 0.985925 (neg)
iter = 268300, cur time = 0.13548, avg time = 0.14501, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 27152 / 120624
iter = 268400, loss (cur) = 3394.082520, loss (avg) = 7346.521651, lr = 0.000176
iter = 268400, accuracy (cur) = 0.986250 (all), 0.830508 (pos), 0.991569 (neg)
iter = 268400, accuracy (avg) = 0.969329 (all), 0.708962 (pos), 0.987228 (neg)
iter = 268400, cur time = 0.13221, avg time = 0.14501, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 27252 / 120624
iter = 268500, loss (cur) = 3836.167969, loss (avg) = 7802.371387, lr = 0.000176
iter = 268500, accuracy (cur) = 0.985000 (all), 0.935897 (pos), 0.989619 (neg)
iter = 268500, accuracy (avg) = 0.967734 (all), 0.715883 (pos), 0.986333 (neg)
iter = 268500, cur time = 0.13302, avg time = 0.14501, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 27352 / 120624
iter = 268600, loss (cur) = 2223.340332, loss (avg) = 7442.634585, lr = 0.000176
iter = 268600, accuracy (cur) = 0.991250 (all), 0.927083 (pos), 0.994684 (neg)
iter = 268600, accuracy (avg) = 0.969215 (all), 0.725215 (pos), 0.986503 (neg)
iter = 268600, cur time = 0.13190, avg time = 0.14501, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 27452 / 120624
iter = 268700, loss (cur) = 12859.371094, loss (avg) = 8066.709995, lr = 0.000176
iter = 268700, accuracy (cur) = 0.930625 (all), 0.405405 (pos), 0.998588 (neg)
iter = 268700, accuracy (avg) = 0.965484 (all), 0.712959 (pos), 0.984397 (neg)
iter = 268700, cur time = 0.13792, avg time = 0.14502, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 27552 / 120624
iter = 268800, loss (cur) = 4024.637695, loss (avg) = 7583.990722, lr = 0.000176
iter = 268800, accuracy (cur) = 0.982500 (all), 0.891892 (pos), 0.988591 (neg)
iter = 268800, accuracy (avg) = 0.968593 (all), 0.726907 (pos), 0.986097 (neg)
iter = 268800, cur time = 0.13379, avg time = 0.14502, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 27652 / 120624
iter = 268900, loss (cur) = 5881.879883, loss (avg) = 7312.057586, lr = 0.000176
iter = 268900, accuracy (cur) = 0.978750 (all), 0.801527 (pos), 0.993878 (neg)
iter = 268900, accuracy (avg) = 0.969770 (all), 0.748923 (pos), 0.986754 (neg)
iter = 268900, cur time = 0.13588, avg time = 0.14502, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 27752 / 120624
iter = 269000, loss (cur) = 4079.142578, loss (avg) = 6799.571272, lr = 0.000176
iter = 269000, accuracy (cur) = 0.990625 (all), 0.969419 (pos), 0.995290 (neg)
iter = 269000, accuracy (avg) = 0.972303 (all), 0.769940 (pos), 0.987698 (neg)
iter = 269000, cur time = 0.12882, avg time = 0.14501, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 27852 / 120624
iter = 269100, loss (cur) = 1710.223755, loss (avg) = 6441.996652, lr = 0.000176
iter = 269100, accuracy (cur) = 0.981875 (all), 0.899408 (pos), 0.990922 (neg)
iter = 269100, accuracy (avg) = 0.973074 (all), 0.785058 (pos), 0.987110 (neg)
iter = 269100, cur time = 0.13083, avg time = 0.14500, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 27952 / 120624
iter = 269200, loss (cur) = 4179.563965, loss (avg) = 9252.670710, lr = 0.000176
iter = 269200, accuracy (cur) = 0.981875 (all), 0.907216 (pos), 0.986037 (neg)
iter = 269200, accuracy (avg) = 0.966204 (all), 0.773680 (pos), 0.983255 (neg)
iter = 269200, cur time = 0.13389, avg time = 0.14500, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 28052 / 120624
iter = 269300, loss (cur) = 6407.682617, loss (avg) = 8607.252545, lr = 0.000176
iter = 269300, accuracy (cur) = 0.971875 (all), 0.878893 (pos), 0.991616 (neg)
iter = 269300, accuracy (avg) = 0.966327 (all), 0.740965 (pos), 0.984059 (neg)
iter = 269300, cur time = 0.13774, avg time = 0.14500, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 28152 / 120624
iter = 269400, loss (cur) = 6688.541504, loss (avg) = 9270.752361, lr = 0.000176
iter = 269400, accuracy (cur) = 0.971250 (all), 0.412500 (pos), 1.000000 (neg)
iter = 269400, accuracy (avg) = 0.966094 (all), 0.714930 (pos), 0.984894 (neg)
iter = 269400, cur time = 0.13522, avg time = 0.14501, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 28252 / 120624
iter = 269500, loss (cur) = 4716.586914, loss (avg) = 9049.139043, lr = 0.000176
iter = 269500, accuracy (cur) = 0.981250 (all), 0.891892 (pos), 0.992232 (neg)
iter = 269500, accuracy (avg) = 0.964152 (all), 0.706491 (pos), 0.983738 (neg)
iter = 269500, cur time = 0.12737, avg time = 0.14500, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 28352 / 120624
iter = 269600, loss (cur) = 8949.961914, loss (avg) = 8532.753827, lr = 0.000176
iter = 269600, accuracy (cur) = 0.961875 (all), 0.802632 (pos), 0.969180 (neg)
iter = 269600, accuracy (avg) = 0.965916 (all), 0.713748 (pos), 0.985302 (neg)
iter = 269600, cur time = 0.13674, avg time = 0.14500, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 28452 / 120624
iter = 269700, loss (cur) = 22635.453125, loss (avg) = 9755.117871, lr = 0.000176
iter = 269700, accuracy (cur) = 0.885625 (all), 0.163636 (pos), 1.000000 (neg)
iter = 269700, accuracy (avg) = 0.961075 (all), 0.633780 (pos), 0.985057 (neg)
iter = 269700, cur time = 0.13363, avg time = 0.14501, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 28552 / 120624
iter = 269800, loss (cur) = 3241.369629, loss (avg) = 8443.253479, lr = 0.000176
iter = 269800, accuracy (cur) = 0.986875 (all), 0.916667 (pos), 0.990112 (neg)
iter = 269800, accuracy (avg) = 0.965765 (all), 0.666934 (pos), 0.986832 (neg)
iter = 269800, cur time = 0.13441, avg time = 0.14501, model_name: CMPC_model_loss_2
data reader: epoch = 2, batch = 28652 / 120624
iter = 269900, loss (cur) = 1966.239502, loss (avg) = 8755.580096, lr = 0.000176
iter = 269900, accuracy (cur) = 0.990625 (all), 0.969231 (pos), 0.990885 (neg)
iter = 269900, accuracy (avg) = 0.963813 (all), 0.665860 (pos), 0.986972 (neg)
iter = 269900, cur time = 0.13558, avg time = 0.14501, model_name: CMPC_model_loss_2
