absl-py (0.9.0)
data reader: epoch = 2, batch = 22952 / 85474
iter = 193900, loss (cur) = 3550.139160, loss (avg) = 12137.064920, lr = 0.000197
iter = 193900, accuracy (cur) = 0.993125 (all), 0.789474 (pos), 0.997441 (neg)
iter = 193900, accuracy (avg) = 0.949397 (all), 0.539393 (pos), 0.980871 (neg)
iter = 193900, cur time = 0.13204, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 23052 / 85474
iter = 194000, loss (cur) = 41775.289062, loss (avg) = 11542.252492, lr = 0.000197
iter = 194000, accuracy (cur) = 0.798125 (all), 0.006211 (pos), 0.996873 (neg)
iter = 194000, accuracy (avg) = 0.951116 (all), 0.505998 (pos), 0.982550 (neg)
iter = 194000, cur time = 0.13170, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 23152 / 85474
iter = 194100, loss (cur) = 13436.639648, loss (avg) = 11920.509750, lr = 0.000197
iter = 194100, accuracy (cur) = 0.940000 (all), 0.996633 (pos), 0.926380 (neg)
iter = 194100, accuracy (avg) = 0.948469 (all), 0.536458 (pos), 0.980414 (neg)
iter = 194100, cur time = 0.13257, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 23252 / 85474
iter = 194200, loss (cur) = 9195.664062, loss (avg) = 12859.171729, lr = 0.000197
iter = 194200, accuracy (cur) = 0.965000 (all), 0.681250 (pos), 0.995836 (neg)
iter = 194200, accuracy (avg) = 0.943307 (all), 0.487343 (pos), 0.980633 (neg)
iter = 194200, cur time = 0.13653, avg time = 0.15496, model_name: CMPC_model
data reader: epoch = 2, batch = 23352 / 85474
iter = 194300, loss (cur) = 3103.043457, loss (avg) = 11326.111427, lr = 0.000197
iter = 194300, accuracy (cur) = 0.985625 (all), 0.984252 (pos), 0.985075 (neg)
iter = 194300, accuracy (avg) = 0.951435 (all), 0.532733 (pos), 0.980436 (neg)
iter = 194300, cur time = 0.13397, avg time = 0.15496, model_name: CMPC_model
data reader: epoch = 2, batch = 23452 / 85474
iter = 194400, loss (cur) = 11372.173828, loss (avg) = 12273.271514, lr = 0.000197
iter = 194400, accuracy (cur) = 0.955000 (all), 0.459259 (pos), 1.000000 (neg)
iter = 194400, accuracy (avg) = 0.947892 (all), 0.496153 (pos), 0.981229 (neg)
iter = 194400, cur time = 0.12853, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 23552 / 85474
iter = 194500, loss (cur) = 3912.923828, loss (avg) = 11735.272938, lr = 0.000197
iter = 194500, accuracy (cur) = 0.991250 (all), 0.666667 (pos), 1.000000 (neg)
iter = 194500, accuracy (avg) = 0.949643 (all), 0.509944 (pos), 0.979519 (neg)
iter = 194500, cur time = 0.12858, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 23652 / 85474
iter = 194600, loss (cur) = 4323.155762, loss (avg) = 10346.285813, lr = 0.000197
iter = 194600, accuracy (cur) = 0.990000 (all), 0.630435 (pos), 1.000000 (neg)
iter = 194600, accuracy (avg) = 0.955338 (all), 0.515067 (pos), 0.983363 (neg)
iter = 194600, cur time = 0.13144, avg time = 0.15495, model_name: CMPC_model
data reader: epoch = 2, batch = 23752 / 85474
iter = 194700, loss (cur) = 5367.202148, loss (avg) = 10381.438574, lr = 0.000197
iter = 194700, accuracy (cur) = 0.980000 (all), 0.931034 (pos), 0.981205 (neg)
iter = 194700, accuracy (avg) = 0.956152 (all), 0.573143 (pos), 0.982763 (neg)
iter = 194700, cur time = 0.13080, avg time = 0.15496, model_name: CMPC_model
data reader: epoch = 2, batch = 23852 / 85474
iter = 194800, loss (cur) = 17299.226562, loss (avg) = 11115.747484, lr = 0.000197
iter = 194800, accuracy (cur) = 0.926875 (all), 0.677419 (pos), 0.971914 (neg)
iter = 194800, accuracy (avg) = 0.951234 (all), 0.578467 (pos), 0.975904 (neg)
iter = 194800, cur time = 0.13334, avg time = 0.15496, model_name: CMPC_model
data reader: epoch = 2, batch = 23952 / 85474
iter = 194900, loss (cur) = 12036.631836, loss (avg) = 11675.203376, lr = 0.000197
iter = 194900, accuracy (cur) = 0.965625 (all), 0.748387 (pos), 0.988243 (neg)
iter = 194900, accuracy (avg) = 0.950819 (all), 0.570144 (pos), 0.978790 (neg)
iter = 194900, cur time = 0.12752, avg time = 0.15496, model_name: CMPC_model
data reader: epoch = 2, batch = 24052 / 85474
iter = 195000, loss (cur) = 10052.916016, loss (avg) = 11453.985717, lr = 0.000197
iter = 195000, accuracy (cur) = 0.963750 (all), 0.491228 (pos), 0.999328 (neg)
iter = 195000, accuracy (avg) = 0.950347 (all), 0.541307 (pos), 0.980869 (neg)
iter = 195000, cur time = 0.13523, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 24152 / 85474
iter = 195100, loss (cur) = 4926.065430, loss (avg) = 11343.439691, lr = 0.000197
iter = 195100, accuracy (cur) = 0.986250 (all), 0.951691 (pos), 0.997473 (neg)
iter = 195100, accuracy (avg) = 0.949490 (all), 0.553420 (pos), 0.977206 (neg)
iter = 195100, cur time = 0.13196, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 24252 / 85474
iter = 195200, loss (cur) = 5461.023438, loss (avg) = 11106.091866, lr = 0.000197
iter = 195200, accuracy (cur) = 0.975625 (all), 0.557377 (pos), 0.991558 (neg)
iter = 195200, accuracy (avg) = 0.951803 (all), 0.557851 (pos), 0.977839 (neg)
iter = 195200, cur time = 0.12886, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 24352 / 85474
iter = 195300, loss (cur) = 51688.671875, loss (avg) = 10795.950428, lr = 0.000197
iter = 195300, accuracy (cur) = 0.805625 (all), 0.737123 (pos), 0.966316 (neg)
iter = 195300, accuracy (avg) = 0.955115 (all), 0.551662 (pos), 0.982113 (neg)
iter = 195300, cur time = 0.13262, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 24452 / 85474
iter = 195400, loss (cur) = 17326.003906, loss (avg) = 11652.485569, lr = 0.000197
iter = 195400, accuracy (cur) = 0.907500 (all), 0.528239 (pos), 0.994615 (neg)
iter = 195400, accuracy (avg) = 0.951007 (all), 0.589141 (pos), 0.978837 (neg)
iter = 195400, cur time = 0.13172, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 24552 / 85474
iter = 195500, loss (cur) = 2715.799805, loss (avg) = 11910.939672, lr = 0.000197
iter = 195500, accuracy (cur) = 0.994375 (all), 0.957447 (pos), 0.996019 (neg)
iter = 195500, accuracy (avg) = 0.946636 (all), 0.570685 (pos), 0.975757 (neg)
iter = 195500, cur time = 0.12892, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 24652 / 85474
iter = 195600, loss (cur) = 11008.354492, loss (avg) = 11372.014104, lr = 0.000196
iter = 195600, accuracy (cur) = 0.951250 (all), 0.564626 (pos), 0.989684 (neg)
iter = 195600, accuracy (avg) = 0.948624 (all), 0.570089 (pos), 0.978758 (neg)
iter = 195600, cur time = 0.13258, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 24752 / 85474
iter = 195700, loss (cur) = 6685.508789, loss (avg) = 11206.165121, lr = 0.000196
iter = 195700, accuracy (cur) = 0.976875 (all), 0.934783 (pos), 0.983224 (neg)
iter = 195700, accuracy (avg) = 0.949080 (all), 0.591237 (pos), 0.977285 (neg)
iter = 195700, cur time = 0.12617, avg time = 0.15496, model_name: CMPC_model
data reader: epoch = 2, batch = 24852 / 85474
iter = 195800, loss (cur) = 11637.728516, loss (avg) = 10921.694892, lr = 0.000196
iter = 195800, accuracy (cur) = 0.938750 (all), 0.313559 (pos), 0.987862 (neg)
iter = 195800, accuracy (avg) = 0.951950 (all), 0.535569 (pos), 0.977496 (neg)
iter = 195800, cur time = 0.13024, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 24952 / 85474
iter = 195900, loss (cur) = 8706.136719, loss (avg) = 11790.777686, lr = 0.000196
iter = 195900, accuracy (cur) = 0.948125 (all), 0.034483 (pos), 0.964377 (neg)
iter = 195900, accuracy (avg) = 0.949382 (all), 0.550206 (pos), 0.976893 (neg)
iter = 195900, cur time = 0.13342, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 25052 / 85474
iter = 196000, loss (cur) = 8237.544922, loss (avg) = 12166.959860, lr = 0.000196
iter = 196000, accuracy (cur) = 0.970000 (all), 0.900000 (pos), 0.977099 (neg)
iter = 196000, accuracy (avg) = 0.946298 (all), 0.507444 (pos), 0.977689 (neg)
iter = 196000, cur time = 0.12778, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 25152 / 85474
iter = 196100, loss (cur) = 10853.488281, loss (avg) = 12011.422427, lr = 0.000196
iter = 196100, accuracy (cur) = 0.953125 (all), 0.836538 (pos), 0.980605 (neg)
iter = 196100, accuracy (avg) = 0.946720 (all), 0.480718 (pos), 0.978536 (neg)
iter = 196100, cur time = 0.13130, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 25252 / 85474
iter = 196200, loss (cur) = 13956.352539, loss (avg) = 12772.655503, lr = 0.000196
iter = 196200, accuracy (cur) = 0.971250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 196200, accuracy (avg) = 0.944300 (all), 0.472053 (pos), 0.979494 (neg)
iter = 196200, cur time = 0.13017, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 25352 / 85474
iter = 196300, loss (cur) = 15134.744141, loss (avg) = 11785.823531, lr = 0.000196
iter = 196300, accuracy (cur) = 0.951875 (all), 0.740113 (pos), 0.977528 (neg)
iter = 196300, accuracy (avg) = 0.948082 (all), 0.505973 (pos), 0.979969 (neg)
iter = 196300, cur time = 0.12964, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 25452 / 85474
iter = 196400, loss (cur) = 6059.989258, loss (avg) = 12065.397547, lr = 0.000196
iter = 196400, accuracy (cur) = 0.980625 (all), 0.564516 (pos), 0.996751 (neg)
iter = 196400, accuracy (avg) = 0.947492 (all), 0.543633 (pos), 0.978741 (neg)
iter = 196400, cur time = 0.13078, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 25552 / 85474
iter = 196500, loss (cur) = 8074.973633, loss (avg) = 10486.932278, lr = 0.000196
iter = 196500, accuracy (cur) = 0.958125 (all), 0.740000 (pos), 0.972019 (neg)
iter = 196500, accuracy (avg) = 0.956208 (all), 0.563451 (pos), 0.981272 (neg)
iter = 196500, cur time = 0.13546, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 25652 / 85474
iter = 196600, loss (cur) = 5164.372559, loss (avg) = 11940.424187, lr = 0.000196
iter = 196600, accuracy (cur) = 0.985625 (all), 0.794118 (pos), 0.997999 (neg)
iter = 196600, accuracy (avg) = 0.947160 (all), 0.538760 (pos), 0.977485 (neg)
iter = 196600, cur time = 0.12514, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 25752 / 85474
iter = 196700, loss (cur) = 29399.703125, loss (avg) = 10985.815611, lr = 0.000196
iter = 196700, accuracy (cur) = 0.888125 (all), 0.000000 (pos), 0.966010 (neg)
iter = 196700, accuracy (avg) = 0.952819 (all), 0.547153 (pos), 0.979747 (neg)
iter = 196700, cur time = 0.12898, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 25852 / 85474
iter = 196800, loss (cur) = 5617.784668, loss (avg) = 10202.975378, lr = 0.000196
iter = 196800, accuracy (cur) = 0.970000 (all), 0.375000 (pos), 0.978440 (neg)
iter = 196800, accuracy (avg) = 0.956090 (all), 0.522236 (pos), 0.980861 (neg)
iter = 196800, cur time = 0.13321, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 25952 / 85474
iter = 196900, loss (cur) = 14058.461914, loss (avg) = 11135.160772, lr = 0.000196
iter = 196900, accuracy (cur) = 0.940000 (all), 0.371901 (pos), 0.985811 (neg)
iter = 196900, accuracy (avg) = 0.950208 (all), 0.521342 (pos), 0.980299 (neg)
iter = 196900, cur time = 0.13041, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 26052 / 85474
iter = 197000, loss (cur) = 12560.634766, loss (avg) = 11251.279769, lr = 0.000196
iter = 197000, accuracy (cur) = 0.975625 (all), 0.000000 (pos), 0.999360 (neg)
iter = 197000, accuracy (avg) = 0.948934 (all), 0.513046 (pos), 0.979460 (neg)
iter = 197000, cur time = 0.13425, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 26152 / 85474
iter = 197100, loss (cur) = 3659.940186, loss (avg) = 11711.506263, lr = 0.000196
iter = 197100, accuracy (cur) = 0.989375 (all), 0.922222 (pos), 0.992720 (neg)
iter = 197100, accuracy (avg) = 0.950274 (all), 0.501020 (pos), 0.982353 (neg)
iter = 197100, cur time = 0.12932, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 26252 / 85474
iter = 197200, loss (cur) = 12253.566406, loss (avg) = 11096.067261, lr = 0.000196
iter = 197200, accuracy (cur) = 0.911250 (all), 0.000000 (pos), 0.956066 (neg)
iter = 197200, accuracy (avg) = 0.950009 (all), 0.527067 (pos), 0.979174 (neg)
iter = 197200, cur time = 0.12454, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 26352 / 85474
iter = 197300, loss (cur) = 34070.625000, loss (avg) = 11502.521709, lr = 0.000196
iter = 197300, accuracy (cur) = 0.845000 (all), 0.339572 (pos), 0.998370 (neg)
iter = 197300, accuracy (avg) = 0.948889 (all), 0.557298 (pos), 0.978308 (neg)
iter = 197300, cur time = 0.13062, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 26452 / 85474
iter = 197400, loss (cur) = 5057.709961, loss (avg) = 10747.141892, lr = 0.000196
iter = 197400, accuracy (cur) = 0.981875 (all), 0.890805 (pos), 0.992292 (neg)
iter = 197400, accuracy (avg) = 0.953289 (all), 0.592706 (pos), 0.979643 (neg)
iter = 197400, cur time = 0.12901, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 26552 / 85474
iter = 197500, loss (cur) = 3466.569824, loss (avg) = 11512.657582, lr = 0.000196
iter = 197500, accuracy (cur) = 0.983750 (all), 0.968085 (pos), 0.984074 (neg)
iter = 197500, accuracy (avg) = 0.948177 (all), 0.539403 (pos), 0.976306 (neg)
iter = 197500, cur time = 0.13256, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 26652 / 85474
iter = 197600, loss (cur) = 6872.082031, loss (avg) = 11199.311828, lr = 0.000196
iter = 197600, accuracy (cur) = 0.961875 (all), 0.800000 (pos), 0.970317 (neg)
iter = 197600, accuracy (avg) = 0.950960 (all), 0.545717 (pos), 0.979105 (neg)
iter = 197600, cur time = 0.13279, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 26752 / 85474
iter = 197700, loss (cur) = 3096.236328, loss (avg) = 11275.770587, lr = 0.000196
iter = 197700, accuracy (cur) = 0.988125 (all), 0.868421 (pos), 0.993443 (neg)
iter = 197700, accuracy (avg) = 0.951903 (all), 0.529820 (pos), 0.981020 (neg)
iter = 197700, cur time = 0.13274, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 26852 / 85474
iter = 197800, loss (cur) = 5966.342773, loss (avg) = 11188.053878, lr = 0.000196
iter = 197800, accuracy (cur) = 0.961250 (all), 0.323077 (pos), 0.987630 (neg)
iter = 197800, accuracy (avg) = 0.950337 (all), 0.524184 (pos), 0.979977 (neg)
iter = 197800, cur time = 0.12826, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 26952 / 85474
iter = 197900, loss (cur) = 11181.396484, loss (avg) = 11682.301424, lr = 0.000196
iter = 197900, accuracy (cur) = 0.965625 (all), 0.856164 (pos), 0.989305 (neg)
iter = 197900, accuracy (avg) = 0.948101 (all), 0.551824 (pos), 0.975954 (neg)
iter = 197900, cur time = 0.13226, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 27052 / 85474
iter = 198000, loss (cur) = 2630.012939, loss (avg) = 11267.022703, lr = 0.000196
iter = 198000, accuracy (cur) = 0.986250 (all), 0.890244 (pos), 0.990783 (neg)
iter = 198000, accuracy (avg) = 0.950228 (all), 0.514206 (pos), 0.979789 (neg)
iter = 198000, cur time = 0.13091, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 27152 / 85474
iter = 198100, loss (cur) = 15810.620117, loss (avg) = 12009.429270, lr = 0.000196
iter = 198100, accuracy (cur) = 0.936250 (all), 0.500000 (pos), 0.997149 (neg)
iter = 198100, accuracy (avg) = 0.949587 (all), 0.507971 (pos), 0.980015 (neg)
iter = 198100, cur time = 0.13274, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 27252 / 85474
iter = 198200, loss (cur) = 2846.554688, loss (avg) = 12747.025408, lr = 0.000196
iter = 198200, accuracy (cur) = 0.988750 (all), 0.779412 (pos), 0.997391 (neg)
iter = 198200, accuracy (avg) = 0.942016 (all), 0.482955 (pos), 0.978859 (neg)
iter = 198200, cur time = 0.12620, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 27352 / 85474
iter = 198300, loss (cur) = 12202.623047, loss (avg) = 11212.713921, lr = 0.000196
iter = 198300, accuracy (cur) = 0.931250 (all), 0.045455 (pos), 0.968730 (neg)
iter = 198300, accuracy (avg) = 0.949981 (all), 0.511604 (pos), 0.979442 (neg)
iter = 198300, cur time = 0.13362, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 27452 / 85474
iter = 198400, loss (cur) = 5747.560059, loss (avg) = 12367.070295, lr = 0.000196
iter = 198400, accuracy (cur) = 0.975000 (all), 0.713287 (pos), 1.000000 (neg)
iter = 198400, accuracy (avg) = 0.948775 (all), 0.522360 (pos), 0.978323 (neg)
iter = 198400, cur time = 0.13015, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 27552 / 85474
iter = 198500, loss (cur) = 33100.578125, loss (avg) = 11104.460431, lr = 0.000196
iter = 198500, accuracy (cur) = 0.801875 (all), 0.026059 (pos), 0.985317 (neg)
iter = 198500, accuracy (avg) = 0.952549 (all), 0.491477 (pos), 0.984922 (neg)
iter = 198500, cur time = 0.13197, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 27652 / 85474
iter = 198600, loss (cur) = 11016.490234, loss (avg) = 10834.295422, lr = 0.000196
iter = 198600, accuracy (cur) = 0.948750 (all), 0.016667 (pos), 0.984426 (neg)
iter = 198600, accuracy (avg) = 0.953100 (all), 0.525275 (pos), 0.982123 (neg)
iter = 198600, cur time = 0.12144, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 27752 / 85474
iter = 198700, loss (cur) = 10612.023438, loss (avg) = 10767.707402, lr = 0.000196
iter = 198700, accuracy (cur) = 0.952500 (all), 0.194444 (pos), 0.969329 (neg)
iter = 198700, accuracy (avg) = 0.953266 (all), 0.576820 (pos), 0.979918 (neg)
iter = 198700, cur time = 0.12859, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 27852 / 85474
iter = 198800, loss (cur) = 4270.490723, loss (avg) = 11305.002925, lr = 0.000196
iter = 198800, accuracy (cur) = 0.988125 (all), 0.831169 (pos), 0.995407 (neg)
iter = 198800, accuracy (avg) = 0.952337 (all), 0.590016 (pos), 0.977639 (neg)
iter = 198800, cur time = 0.13330, avg time = 0.15497, model_name: CMPC_model
data reader: epoch = 2, batch = 27952 / 85474
iter = 198900, loss (cur) = 24335.386719, loss (avg) = 11264.984225, lr = 0.000196
iter = 198900, accuracy (cur) = 0.928750 (all), 0.000000 (pos), 0.973150 (neg)
iter = 198900, accuracy (avg) = 0.951876 (all), 0.550798 (pos), 0.977807 (neg)
iter = 198900, cur time = 0.13414, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 28052 / 85474
iter = 199000, loss (cur) = 6016.100098, loss (avg) = 10836.954909, lr = 0.000196
iter = 199000, accuracy (cur) = 0.982500 (all), 0.461538 (pos), 0.999354 (neg)
iter = 199000, accuracy (avg) = 0.953844 (all), 0.568862 (pos), 0.980535 (neg)
iter = 199000, cur time = 0.13328, avg time = 0.15498, model_name: CMPC_model
data reader: epoch = 2, batch = 28152 / 85474
iter = 199100, loss (cur) = 2699.793945, loss (avg) = 11197.750582, lr = 0.000196
iter = 199100, accuracy (cur) = 0.989375 (all), 0.906667 (pos), 0.997243 (neg)
